LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
0118 MOVE                 R19 <- R8  ; line 34
0119 MOVE                 R20 <- R9  ; line 34
0120 MOVE                 R21 <- R10  ; line 34
0121 MOVE                 R22 <- R11  ; line 34
0122 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 34
0123 MOVE                 R24 <- R23  ; line 34
0124 MOVE                 R25 <- R24  ; line 35
0125 MOVE                 R26 <- R0  ; line 35
0126 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 35
0127 RETURN               R27  ; line 35
0128 LOAD_CONST           R28 constant[53]  ; line 35
0129 RETURN               R28  ; line 35
0130 LOAD_CONST           R2 constant[54]  ; line 38
0131 MOVE                 R3 <- R0  ; line 38
0132 MOVE                 R4 <- R2  ; line 38
0133 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 38
0134 MOVE                 R6 <- R5  ; line 38
0135 MOVE                 R7 <- R1  ; line 38
0136 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 38
0137 RETURN               R8  ; line 38
0138 LOAD_CONST           R9 constant[55]  ; line 38
0139 RETURN               R9  ; line 38
0140 MOVE                 R1 <- R0  ; line 39
0141 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 39
0142 RETURN               R2  ; line 39
0143 LOAD_CONST           R3 constant[56]  ; line 39
0144 RETURN               R3  ; line 39
0145 LOAD_CONST           R2 constant[57]  ; line 40
0146 MOVE                 R3 <- R0  ; line 40
0147 MOVE                 R4 <- R2  ; line 40
0148 CALL                 a=5 b=14 c=3 imm=2  ; line 40
0149 MOVE                 R6 <- R1  ; line 40
0150 CALL                 a=7 b=15 c=6 imm=1  ; line 40
0151 MOVE                 R8 <- R5  ; line 40
0152 MOVE                 R9 <- R7  ; line 40
0153 CALL                 a=10 b=14 c=8 imm=2  ; line 40
0154 RETURN               R10  ; line 40
0155 LOAD_CONST           R11 constant[58]  ; line 40
0156 RETURN               R11  ; line 40
0157 LOAD_CONST           R3 constant[59]  ; line 41
0158 MOVE                 R4 <- R0  ; line 41
0159 MOVE                 R5 <- R3  ; line 41
0160 CALL                 a=6 b=14 c=4 imm=2  ; line 41
0161 MOVE                 R7 <- R1  ; line 41
0162 CALL                 a=8 b=15 c=7 imm=1  ; line 41
0163 MOVE                 R9 <- R6  ; line 41
0164 MOVE                 R10 <- R8  ; line 41
0165 CALL                 a=11 b=14 c=9 imm=2  ; line 41
0166 MOVE                 R12 <- R11  ; line 41
0167 MOVE                 R13 <- R2  ; line 41
0168 CALL                 a=14 b=14 c=12 imm=2  ; line 41
0169 RETURN               R14  ; line 41
0170 LOAD_CONST           R15 constant[60]  ; line 41
0171 RETURN               R15  ; line 41
0172 LOAD_CONST           R2 constant[61]  ; line 42
0173 MOVE                 R3 <- R0  ; line 42
0174 MOVE                 R4 <- R2  ; line 42
0175 CALL                 a=5 b=14 c=3 imm=2  ; line 42
0176 MOVE                 R6 <- R1  ; line 42
0177 CALL                 a=7 b=15 c=6 imm=1  ; line 42
0178 MOVE                 R8 <- R5  ; line 42
0179 MOVE                 R9 <- R7  ; line 42
0180 CALL                 a=10 b=14 c=8 imm=2  ; line 42
0181 RETURN               R10  ; line 42
0182 LOAD_CONST           R11 constant[62]  ; line 42
0183 RETURN               R11  ; line 42
0184 MOVE                 R2 <- R0  ; line 43
0185 MOVE                 R3 <- R1  ; line 43
0186 CALL                 a=4 b=16 c=2 imm=2  ; line 43
0187 LOAD_CONST           R5 constant[63]  ; line 43
0188 MOVE                 R6 <- R4  ; line 43
0189 MOVE                 R7 <- R5  ; line 43
0190 CALL                 a=8 b=14 c=6 imm=2  ; line 43
0191 RETURN               R8  ; line 43
0192 LOAD_CONST           R9 constant[64]  ; line 43
0193 RETURN               R9  ; line 43
0194 MOVE                 R2 <- R0  ; line 44
0195 MOVE                 R3 <- R1  ; line 44
0196 CALL                 a=4 b=16 c=2 imm=2  ; line 44
0197 LOAD_CONST           R5 constant[65]  ; line 44
0198 MOVE                 R6 <- R4  ; line 44
0199 MOVE                 R7 <- R5  ; line 44
0200 CALL                 a=8 b=14 c=6 imm=2  ; line 44
0201 RETURN               R8  ; line 44
0202 LOAD_CONST           R9 constant[66]  ; line 44
0203 RETURN               R9  ; line 44
0204 MOVE                 R3 <- R0  ; line 45
0205 MOVE                 R4 <- R1  ; line 45
0206 CALL                 a=5 b=16 c=3 imm=2  ; line 45
0207 LOAD_CONST           R6 constant[67]  ; line 45
0208 MOVE                 R7 <- R2  ; line 45
0209 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 45
0210 LOAD_CONST           R9 constant[68]  ; line 45
0211 MOVE                 R10 <- R8  ; line 45
0212 MOVE                 R11 <- R9  ; line 45
0213 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 45
0214 MOVE                 R13 <- R6  ; line 45
0215 MOVE                 R14 <- R12  ; line 45
0216 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 45
0217 MOVE                 R16 <- R5  ; line 45
0218 MOVE                 R17 <- R15  ; line 45
0219 CALL                 a=18 b=14 c=16 imm=2  ; line 45
0220 RETURN               R18  ; line 45
0221 LOAD_CONST           R19 constant[69]  ; line 45
0222 RETURN               R19  ; line 45
0223 MOVE                 R3 <- R0  ; line 46
0224 MOVE                 R4 <- R1  ; line 46
0225 CALL                 a=5 b=16 c=3 imm=2  ; line 46
0226 LOAD_CONST           R6 constant[70]  ; line 46
0227 MOVE                 R7 <- R2  ; line 46
0228 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 46
0229 LOAD_CONST           R9 constant[71]  ; line 46
0230 MOVE                 R10 <- R8  ; line 46
0231 MOVE                 R11 <- R9  ; line 46
0232 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 46
0233 MOVE                 R13 <- R6  ; line 46
0234 MOVE                 R14 <- R12  ; line 46
0235 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 46
0236 MOVE                 R16 <- R5  ; line 46
0237 MOVE                 R17 <- R15  ; line 46
0238 CALL                 a=18 b=14 c=16 imm=2  ; line 46
0239 RETURN               R18  ; line 46
0240 LOAD_CONST           R19 constant[72]  ; line 46
0241 RETURN               R19  ; line 46
0242 LOAD_CONST           R2 constant[73]  ; line 49
0243 BINARY               a=0 b=2 c=3 imm=0  ; line 49
0244 MOVE                 R4 <- R3  ; line 49
0245 LOAD_CONST           R5 constant[74]  ; line 50
0246 BINARY               a=1 b=5 c=6 imm=0  ; line 50
0247 MOVE                 R7 <- R6  ; line 50
0248 CALL                 a=8 b=8 c=8 imm=0  ; line 51
0249 LOAD_CONST           R9 constant[75]  ; line 51
0250 BINARY               a=4 b=9 c=10 imm=2  ; line 51
0251 BINARY               a=8 b=10 c=11 imm=0  ; line 51
0252 LOAD_CONST           R12 constant[76]  ; line 51
0253 BINARY               a=7 b=12 c=13 imm=2  ; line 51
0254 BINARY               a=11 b=13 c=14 imm=0  ; line 51
0255 BINARY               a=4 b=7 c=15 imm=2  ; line 51
0256 LOAD_CONST           R16 constant[77]  ; line 51
0257 BINARY               a=15 b=16 c=17 imm=2  ; line 51
0258 BINARY               a=14 b=17 c=18 imm=0  ; line 51
0259 MOVE                 R19 <- R18  ; line 51
0260 LOAD_CONST           R20 constant[78]  ; line 52
0261 MOVE                 R21 <- R19  ; line 52
0262 MOVE                 R22 <- R20  ; line 52
0263 CALL                 a=23 b=75 c=21 imm=2  ; line 52
0264 MOVE                 R19 <- R23  ; line 52
0265 LOAD_CONST           R20 constant[79]  ; line 53
0266 BINARY               a=19 b=20 c=21 imm=3  ; line 53
0267 LOAD_CONST           R22 constant[80]  ; line 53
0268 BINARY               a=21 b=22 c=23 imm=2  ; line 53
0269 LOAD_CONST           R24 constant[81]  ; line 53
0270 BINARY               a=23 b=24 c=25 imm=1  ; line 53
0271 RETURN               R25  ; line 53
0272 LOAD_CONST           R26 constant[82]  ; line 53
0273 RETURN               R26  ; line 53
0274 MOVE                 R2 <- R1  ; line 57
0275 CALL                 a=3 b=13 c=2 imm=1  ; line 57
0276 MOVE                 R4 <- R0  ; line 57
0277 MOVE                 R5 <- R3  ; line 57
0278 CALL                 a=6 b=74 c=4 imm=2  ; line 57
0279 LOAD_CONST           R7 constant[83]  ; line 57
0280 MOVE                 R8 <- R6  ; line 57
0281 MOVE                 R9 <- R7  ; line 57
0282 CALL                 a=10 b=75 c=8 imm=2  ; line 57
0283 MOVE                 R11 <- R10  ; line 57
0284 LOAD_CONST           R12 constant[84]  ; line 58
0285 COMPARE              a=11 b=12 c=13 imm=0  ; line 58
0286 JUMP_IF_FALSE        R13 -> 291  ; line 58
0287 LOAD_CONST           R12 constant[85]  ; line 58
0288 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 58
0289 RETURN               R13  ; line 58
0290 JUMP                 -> 291  ; line 58
0291 LOAD_CONST           R12 constant[86]  ; line 59
0292 RETURN               R12  ; line 59
0293 LOAD_CONST           R13 constant[87]  ; line 59
0294 RETURN               R13  ; line 59
0295 MOVE                 R2 <- R0  ; line 63
0296 MOVE                 R3 <- R1  ; line 63
0297 CALL                 a=4 b=75 c=2 imm=2  ; line 63
0298 MOVE                 R5 <- R4  ; line 63
0299 LOAD_CONST           R6 constant[88]  ; line 64
0300 MOVE                 R7 <- R6  ; line 64
0301 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 64
0302 MOVE                 R9 <- R8  ; line 64
0303 LOAD_CONST           R10 constant[89]  ; line 65
0304 MOVE                 R11 <- R10  ; line 65
0305 CALL                 a=12 b=2 c=12 imm=0  ; line 66
0306 COMPARE              a=11 b=12 c=13 imm=2  ; line 66
0307 JUMP_IF_FALSE        R13 -> 318  ; line 66
0308 MOVE                 R12 <- R5  ; line 66
0309 MOVE                 R13 <- R11  ; line 66
0310 CALL                 a=14 b=24 c=12 imm=2  ; line 66
0311 MOVE                 R15 <- R9  ; line 66
0312 MOVE                 R16 <- R14  ; line 66
0313 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 66
0314 LOAD_CONST           R12 constant[90]  ; line 66
0315 BINARY               a=11 b=12 c=13 imm=0  ; line 66
0316 MOVE                 R11 <- R13  ; line 66
0317 JUMP                 -> 305  ; line 66
0318 LOAD_CONST           R12 constant[91]  ; line 67
0319 MOVE                 R13 <- R12  ; line 67
0320 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 67
0321 MOVE                 R15 <- R14  ; line 67
0322 LOAD_CONST           R16 constant[92]  ; line 68
0323 MOVE                 R17 <- R16  ; line 68
0324 CALL                 a=18 b=3 c=18 imm=0  ; line 69
0325 COMPARE              a=17 b=18 c=19 imm=2  ; line 69
0326 JUMP_IF_FALSE        R19 -> 341  ; line 69
0327 MOVE                 R18 <- R0  ; line 70
0328 MOVE                 R19 <- R17  ; line 70
0329 CALL                 a=20 b=23 c=18 imm=2  ; line 70
0330 MOVE                 R21 <- R20  ; line 70
0331 MOVE                 R22 <- R15  ; line 71
0332 MOVE                 R23 <- R21  ; line 71
0333 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 71
0334 MOVE                 R22 <- R9  ; line 71
0335 MOVE                 R23 <- R21  ; line 71
0336 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 71
0337 LOAD_CONST           R22 constant[93]  ; line 71
0338 BINARY               a=17 b=22 c=23 imm=0  ; line 71
0339 MOVE                 R17 <- R23  ; line 71
0340 JUMP                 -> 324  ; line 71
0341 LOAD_CONST           R22 constant[94]  ; line 73
0342 MOVE                 R23 <- R22  ; line 73
0343 LOAD_CONST           R24 constant[95]  ; line 74
0344 MOVE                 R17 <- R24  ; line 74
0345 CALL                 a=24 b=3 c=24 imm=0  ; line 75
0346 COMPARE              a=17 b=24 c=25 imm=2  ; line 75
0347 JUMP_IF_FALSE        R25 -> 367  ; line 75
0348 MOVE                 R24 <- R1  ; line 76
0349 CALL                 a=25 b=12 c=24 imm=1  ; line 76
0350 MOVE                 R26 <- R17  ; line 76
0351 MOVE                 R27 <- R25  ; line 76
0352 CALL                 a=28 b=75 c=26 imm=2  ; line 76
0353 MOVE                 R29 <- R28  ; line 76
0354 MOVE                 R30 <- R5  ; line 77
0355 MOVE                 R31 <- R29  ; line 77
0356 CALL                 a=32 b=24 c=30 imm=2  ; line 77
0357 MOVE                 R33 <- R15  ; line 77
0358 MOVE                 R34 <- R17  ; line 77
0359 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 77
0360 BINARY               a=32 b=35 c=36 imm=2  ; line 77
0361 BINARY               a=23 b=36 c=37 imm=0  ; line 77
0362 MOVE                 R23 <- R37  ; line 77
0363 LOAD_CONST           R30 constant[96]  ; line 78
0364 BINARY               a=17 b=30 c=31 imm=0  ; line 78
0365 MOVE                 R17 <- R31  ; line 78
0366 JUMP                 -> 345  ; line 78
0367 LOAD_CONST           R30 constant[97]  ; line 80
0368 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 80
0369 LOAD_CONST           R32 constant[98]  ; line 80
0370 BINARY               a=32 b=5 c=33 imm=2  ; line 80
0371 LOAD_CONST           R34 constant[99]  ; line 80
0372 BINARY               a=1 b=34 c=35 imm=1  ; line 80
0373 BINARY               a=33 b=35 c=36 imm=3  ; line 80
0374 BINARY               a=31 b=36 c=37 imm=0  ; line 80
0375 MOVE                 R38 <- R37  ; line 80
0376 BINARY               a=23 b=38 c=39 imm=1  ; line 81
0377 MOVE                 R23 <- R39  ; line 81
0378 LOAD_CONST           R39 constant[100]  ; line 82
0379 MOVE                 R40 <- R39  ; line 82
0380 LOAD_CONST           R41 constant[101]  ; line 83
0381 COMPARE              a=23 b=41 c=42 imm=5  ; line 83
0382 JUMP_IF_FALSE        R42 -> 386  ; line 83
0383 LOAD_CONST           R41 constant[102]  ; line 83
0384 MOVE                 R40 <- R41  ; line 83
0385 JUMP                 -> 386  ; line 83
0386 LOAD_CONST           R41 constant[103]  ; line 84
0387 LOAD_CONST           R42 constant[104]  ; line 84
0388 LOAD_CONST           R43 constant[105]  ; line 84
0389 MOVE                 R44 <- R41  ; line 84
0390 MOVE                 R45 <- R9  ; line 84
0391 MOVE                 R46 <- R42  ; line 84
0392 MOVE                 R47 <- R40  ; line 84
0393 MOVE                 R48 <- R43  ; line 84
0394 MOVE                 R49 <- R5  ; line 84
0395 HOST_CALL            a=50 b=6 c=44 imm=6  ; line 84
0396 RETURN               R50  ; line 84
0397 LOAD_CONST           R51 constant[106]  ; line 84
0398 RETURN               R51  ; line 84
0399 LOAD_CONST           R1 constant[107]  ; line 87
0400 MOVE                 R2 <- R0  ; line 87
0401 MOVE                 R3 <- R1  ; line 87
0402 CALL                 a=4 b=25 c=2 imm=2  ; line 87
0403 RETURN               R4  ; line 87
0404 LOAD_CONST           R5 constant[108]  ; line 87
0405 RETURN               R5  ; line 87
0406 LOAD_CONST           R1 constant[109]  ; line 88
0407 MOVE                 R2 <- R0  ; line 88
0408 MOVE                 R3 <- R1  ; line 88
0409 CALL                 a=4 b=25 c=2 imm=2  ; line 88
0410 RETURN               R4  ; line 88
0411 LOAD_CONST           R5 constant[110]  ; line 88
0412 RETURN               R5  ; line 88
0413 LOAD_CONST           R1 constant[111]  ; line 89
0414 MOVE                 R2 <- R0  ; line 89
0415 MOVE                 R3 <- R1  ; line 89
0416 CALL                 a=4 b=25 c=2 imm=2  ; line 89
0417 RETURN               R4  ; line 89
0418 LOAD_CONST           R5 constant[112]  ; line 89
0419 RETURN               R5  ; line 89
0420 LOAD_CONST           R1 constant[113]  ; line 90
0421 MOVE                 R2 <- R0  ; line 90
0422 MOVE                 R3 <- R1  ; line 90
0423 CALL                 a=4 b=25 c=2 imm=2  ; line 90
0424 RETURN               R4  ; line 90
0425 LOAD_CONST           R5 constant[114]  ; line 90
0426 RETURN               R5  ; line 90
0427 LOAD_CONST           R1 constant[115]  ; line 91
0428 MOVE                 R2 <- R0  ; line 91
0429 MOVE                 R3 <- R1  ; line 91
0430 CALL                 a=4 b=25 c=2 imm=2  ; line 91
0431 RETURN               R4  ; line 91
0432 LOAD_CONST           R5 constant[116]  ; line 91
0433 RETURN               R5  ; line 91
0434 LOAD_CONST           R1 constant[117]  ; line 94
0435 COMPARE              a=0 b=1 c=2 imm=0  ; line 94
0436 JUMP_IF_FALSE        R2 -> 441  ; line 94
0437 CALL                 a=1 b=0 c=1 imm=0  ; line 94
0438 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 94
0439 RETURN               R2  ; line 94
0440 JUMP                 -> 441  ; line 94
0441 LOAD_CONST           R1 constant[118]  ; line 95
0442 COMPARE              a=0 b=1 c=2 imm=0  ; line 95
0443 JUMP_IF_FALSE        R2 -> 448  ; line 95
0444 CALL                 a=1 b=0 c=1 imm=0  ; line 95
0445 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 95
0446 RETURN               R2  ; line 95
0447 JUMP                 -> 448  ; line 95
0448 LOAD_CONST           R1 constant[119]  ; line 96
0449 COMPARE              a=0 b=1 c=2 imm=0  ; line 96
0450 JUMP_IF_FALSE        R2 -> 455  ; line 96
0451 CALL                 a=1 b=0 c=1 imm=0  ; line 96
0452 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 96
0453 RETURN               R2  ; line 96
0454 JUMP                 -> 455  ; line 96
0455 LOAD_CONST           R1 constant[120]  ; line 97
0456 COMPARE              a=0 b=1 c=2 imm=0  ; line 97
0457 JUMP_IF_FALSE        R2 -> 462  ; line 97
0458 CALL                 a=1 b=0 c=1 imm=0  ; line 97
0459 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 97
0460 RETURN               R2  ; line 97
0461 JUMP                 -> 462  ; line 97
0462 LOAD_CONST           R1 constant[121]  ; line 98
0463 COMPARE              a=0 b=1 c=2 imm=0  ; line 98
0464 JUMP_IF_FALSE        R2 -> 469  ; line 98
0465 CALL                 a=1 b=0 c=1 imm=0  ; line 98
0466 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 98
0467 RETURN               R2  ; line 98
0468 JUMP                 -> 469  ; line 98
0469 LOAD_CONST           R1 constant[122]  ; line 99
0470 LOAD_CONST           R2 constant[123]  ; line 99
0471 MOVE                 R3 <- R1  ; line 99
0472 MOVE                 R4 <- R2  ; line 99
0473 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 99
0474 LOAD_CONST           R1 constant[124]  ; line 99
0475 RETURN               R1  ; line 99
0476 LOAD_CONST           R2 constant[125]  ; line 99
0477 RETURN               R2  ; line 99
0478 CALL                 a=1 b=4 c=1 imm=0  ; line 102
0479 BINARY               a=1 b=0 c=2 imm=2  ; line 102
0480 RETURN               R2  ; line 102
0481 LOAD_CONST           R3 constant[126]  ; line 102
0482 RETURN               R3  ; line 102
0483 MOVE                 R1 <- R0  ; line 103
0484 CALL                 a=2 b=32 c=1 imm=1  ; line 103
0485 RETURN               R2  ; line 103
0486 LOAD_CONST           R3 constant[127]  ; line 103
0487 RETURN               R3  ; line 103
0488 CALL                 a=1 b=5 c=1 imm=0  ; line 104
0489 BINARY               a=1 b=0 c=2 imm=2  ; line 104
0490 RETURN               R2  ; line 104
0491 LOAD_CONST           R3 constant[128]  ; line 104
0492 RETURN               R3  ; line 104
0493 MOVE                 R1 <- R0  ; line 105
0494 CALL                 a=2 b=32 c=1 imm=1  ; line 105
0495 MOVE                 R3 <- R0  ; line 105
0496 CALL                 a=4 b=34 c=3 imm=1  ; line 105
0497 BINARY               a=2 b=4 c=5 imm=0  ; line 105
0498 RETURN               R5  ; line 105
0499 LOAD_CONST           R6 constant[129]  ; line 105
0500 RETURN               R6  ; line 105
0501 MOVE                 R3 <- R0  ; line 108
0502 CALL                 a=4 b=31 c=3 imm=1  ; line 108
0503 MOVE                 R5 <- R4  ; line 108
0504 LOAD_CONST           R6 constant[130]  ; line 109
0505 MOVE                 R7 <- R6  ; line 109
0506 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 109
0507 MOVE                 R9 <- R8  ; line 109
0508 LOAD_CONST           R10 constant[131]  ; line 109
0509 MOVE                 R11 <- R10  ; line 109
0510 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 109
0511 MOVE                 R13 <- R12  ; line 109
0512 LOAD_CONST           R14 constant[132]  ; line 109
0513 MOVE                 R15 <- R14  ; line 109
0514 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 109
0515 MOVE                 R17 <- R16  ; line 109
0516 LOAD_CONST           R18 constant[133]  ; line 110
0517 MOVE                 R19 <- R18  ; line 110
0518 COMPARE              a=19 b=2 c=20 imm=2  ; line 111
0519 JUMP_IF_FALSE        R20 -> 548  ; line 111
0520 BINARY               a=1 b=19 c=20 imm=0  ; line 112
0521 FORCE                R21 <- force(R5, index=R20)  ; line 112
0522 MOVE                 R22 <- R21  ; line 112
0523 LOAD_CONST           R23 constant[134]  ; line 113
0524 MOVE                 R24 <- R22  ; line 113
0525 MOVE                 R25 <- R23  ; line 113
0526 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 113
0527 MOVE                 R27 <- R9  ; line 113
0528 MOVE                 R28 <- R26  ; line 113
0529 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 113
0530 LOAD_CONST           R23 constant[135]  ; line 113
0531 MOVE                 R24 <- R22  ; line 113
0532 MOVE                 R25 <- R23  ; line 113
0533 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 113
0534 MOVE                 R27 <- R13  ; line 113
0535 MOVE                 R28 <- R26  ; line 113
0536 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 113
0537 LOAD_CONST           R23 constant[136]  ; line 113
0538 MOVE                 R24 <- R22  ; line 113
0539 MOVE                 R25 <- R23  ; line 113
0540 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 113
0541 MOVE                 R27 <- R17  ; line 113
0542 MOVE                 R28 <- R26  ; line 113
0543 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 113
0544 LOAD_CONST           R23 constant[137]  ; line 114
0545 BINARY               a=19 b=23 c=24 imm=0  ; line 114
0546 MOVE                 R19 <- R24  ; line 114
0547 JUMP                 -> 518  ; line 114
0548 LOAD_CONST           R23 constant[138]  ; line 116
