LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
0115 CALL                 a=19 b=49 c=17 imm=2  ; line 38
0116 MOVE                 R20 <- R19  ; line 38
0117 LOAD_CONST           R21 constant[40]  ; line 39
0118 COMPARE              a=20 b=21 c=22 imm=0  ; line 39
0119 JUMP_IF_FALSE        R22 -> 124  ; line 39
0120 LOAD_CONST           R21 constant[41]  ; line 39
0121 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 39
0122 RETURN               R22  ; line 39
0123 JUMP                 -> 124  ; line 39
0124 LOAD_CONST           R21 constant[42]  ; line 40
0125 RETURN               R21  ; line 40
0126 LOAD_CONST           R22 constant[43]  ; line 40
0127 RETURN               R22  ; line 40
0128 CALL                 a=1 b=7 c=1 imm=0  ; line 44
0129 MOVE                 R2 <- R0  ; line 44
0130 MOVE                 R3 <- R1  ; line 44
0131 CALL                 a=4 b=49 c=2 imm=2  ; line 44
0132 MOVE                 R5 <- R4  ; line 44
0133 LOAD_CONST           R6 constant[44]  ; line 45
0134 MOVE                 R7 <- R6  ; line 45
0135 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 45
0136 MOVE                 R9 <- R8  ; line 45
0137 LOAD_CONST           R10 constant[45]  ; line 46
0138 MOVE                 R11 <- R10  ; line 46
0139 LOAD_CONST           R12 constant[46]  ; line 47
0140 COMPARE              a=11 b=12 c=13 imm=2  ; line 47
0141 JUMP_IF_FALSE        R13 -> 152  ; line 47
0142 MOVE                 R12 <- R5  ; line 48
0143 MOVE                 R13 <- R11  ; line 48
0144 CALL                 a=14 b=14 c=12 imm=2  ; line 48
0145 MOVE                 R15 <- R9  ; line 48
0146 MOVE                 R16 <- R14  ; line 48
0147 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 48
0148 LOAD_CONST           R12 constant[47]  ; line 49
0149 BINARY               a=11 b=12 c=13 imm=0  ; line 49
0150 MOVE                 R11 <- R13  ; line 49
0151 JUMP                 -> 139  ; line 49
0152 LOAD_CONST           R12 constant[48]  ; line 51
0153 MOVE                 R13 <- R12  ; line 51
0154 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 51
0155 MOVE                 R15 <- R14  ; line 51
0156 LOAD_CONST           R16 constant[49]  ; line 52
0157 MOVE                 R17 <- R16  ; line 52
0158 LOAD_CONST           R18 constant[50]  ; line 53
0159 COMPARE              a=17 b=18 c=19 imm=2  ; line 53
0160 JUMP_IF_FALSE        R19 -> 171  ; line 53
0161 MOVE                 R18 <- R0  ; line 54
0162 MOVE                 R19 <- R17  ; line 54
0163 CALL                 a=20 b=13 c=18 imm=2  ; line 54
0164 MOVE                 R21 <- R15  ; line 54
0165 MOVE                 R22 <- R20  ; line 54
0166 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 54
0167 LOAD_CONST           R18 constant[51]  ; line 55
0168 BINARY               a=17 b=18 c=19 imm=0  ; line 55
0169 MOVE                 R17 <- R19  ; line 55
0170 JUMP                 -> 158  ; line 55
0171 LOAD_CONST           R18 constant[52]  ; line 57
0172 MOVE                 R17 <- R18  ; line 57
0173 LOAD_CONST           R18 constant[53]  ; line 58
0174 COMPARE              a=17 b=18 c=19 imm=2  ; line 58
0175 JUMP_IF_FALSE        R19 -> 186  ; line 58
0176 MOVE                 R18 <- R15  ; line 59
0177 MOVE                 R19 <- R17  ; line 59
0178 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 59
0179 MOVE                 R21 <- R9  ; line 59
0180 MOVE                 R22 <- R20  ; line 59
0181 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 59
0182 LOAD_CONST           R18 constant[54]  ; line 60
0183 BINARY               a=17 b=18 c=19 imm=0  ; line 60
0184 MOVE                 R17 <- R19  ; line 60
0185 JUMP                 -> 173  ; line 60
0186 LOAD_CONST           R18 constant[55]  ; line 62
0187 MOVE                 R19 <- R18  ; line 62
0188 LOAD_CONST           R20 constant[56]  ; line 63
0189 MOVE                 R21 <- R5  ; line 63
0190 MOVE                 R22 <- R20  ; line 63
0191 CALL                 a=23 b=49 c=21 imm=2  ; line 63
0192 LOAD_CONST           R24 constant[57]  ; line 63
0193 COMPARE              a=23 b=24 c=25 imm=0  ; line 63
0194 JUMP_IF_FALSE        R25 -> 199  ; line 63
0195 LOAD_CONST           R20 constant[58]  ; line 63
0196 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 63
0197 MOVE                 R19 <- R21  ; line 63
0198 JUMP                 -> 199  ; line 63
0199 LOAD_CONST           R20 constant[59]  ; line 64
0200 BINARY               a=5 b=20 c=21 imm=0  ; line 64
0201 LOAD_CONST           R22 constant[60]  ; line 64
0202 MOVE                 R23 <- R21  ; line 64
0203 MOVE                 R24 <- R22  ; line 64
0204 CALL                 a=25 b=49 c=23 imm=2  ; line 64
0205 MOVE                 R26 <- R25  ; line 64
0206 MOVE                 R27 <- R15  ; line 65
0207 MOVE                 R28 <- R5  ; line 65
0208 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 65
0209 BINARY               a=19 b=29 c=30 imm=2  ; line 65
0210 LOAD_CONST           R31 constant[61]  ; line 65
0211 MOVE                 R32 <- R15  ; line 65
0212 MOVE                 R33 <- R26  ; line 65
0213 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 65
0214 BINARY               a=31 b=34 c=35 imm=2  ; line 65
0215 BINARY               a=30 b=35 c=36 imm=0  ; line 65
0216 LOAD_CONST           R37 constant[62]  ; line 65
0217 LOAD_CONST           R38 constant[63]  ; line 65
0218 BINARY               a=5 b=38 c=39 imm=1  ; line 65
0219 BINARY               a=37 b=39 c=40 imm=2  ; line 65
0220 BINARY               a=36 b=40 c=41 imm=0  ; line 65
0221 MOVE                 R42 <- R41  ; line 65
0222 LOAD_CONST           R43 constant[64]  ; line 67
0223 MOVE                 R44 <- R43  ; line 67
0224 LOAD_CONST           R45 constant[65]  ; line 68
0225 COMPARE              a=42 b=45 c=46 imm=5  ; line 68
0226 JUMP_IF_FALSE        R46 -> 230  ; line 68
0227 LOAD_CONST           R45 constant[66]  ; line 68
0228 MOVE                 R44 <- R45  ; line 68
0229 JUMP                 -> 230  ; line 68
0230 LOAD_CONST           R45 constant[67]  ; line 69
0231 LOAD_CONST           R46 constant[68]  ; line 69
0232 LOAD_CONST           R47 constant[69]  ; line 69
0233 MOVE                 R48 <- R45  ; line 69
0234 MOVE                 R49 <- R9  ; line 69
0235 MOVE                 R50 <- R46  ; line 69
0236 MOVE                 R51 <- R44  ; line 69
0237 MOVE                 R52 <- R47  ; line 69
0238 MOVE                 R53 <- R5  ; line 69
0239 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 69
0240 RETURN               R54  ; line 69
0241 LOAD_CONST           R55 constant[70]  ; line 69
0242 RETURN               R55  ; line 69
0243 CALL                 a=2 b=12 c=2 imm=0  ; line 73
0244 MOVE                 R3 <- R2  ; line 73
0245 LOAD_CONST           R4 constant[71]  ; line 74
0246 MOVE                 R5 <- R4  ; line 74
0247 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 74
0248 MOVE                 R7 <- R6  ; line 74
0249 LOAD_CONST           R8 constant[72]  ; line 75
0250 MOVE                 R9 <- R8  ; line 75
0251 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 75
0252 MOVE                 R11 <- R10  ; line 75
0253 LOAD_CONST           R12 constant[73]  ; line 76
0254 MOVE                 R13 <- R12  ; line 76
0255 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 76
0256 MOVE                 R15 <- R14  ; line 76
0257 LOAD_CONST           R16 constant[74]  ; line 77
0258 MOVE                 R17 <- R16  ; line 77
0259 COMPARE              a=17 b=1 c=18 imm=2  ; line 78
0260 JUMP_IF_FALSE        R18 -> 289  ; line 78
0261 BINARY               a=0 b=17 c=18 imm=0  ; line 79
0262 FORCE                R19 <- force(R3, index=R18)  ; line 79
0263 MOVE                 R20 <- R19  ; line 79
0264 LOAD_CONST           R21 constant[75]  ; line 80
0265 MOVE                 R22 <- R20  ; line 80
0266 MOVE                 R23 <- R21  ; line 80
0267 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 80
0268 MOVE                 R25 <- R7  ; line 80
0269 MOVE                 R26 <- R24  ; line 80
0270 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 80
0271 LOAD_CONST           R21 constant[76]  ; line 81
0272 MOVE                 R22 <- R20  ; line 81
0273 MOVE                 R23 <- R21  ; line 81
0274 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 81
0275 MOVE                 R25 <- R11  ; line 81
0276 MOVE                 R26 <- R24  ; line 81
0277 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 81
0278 LOAD_CONST           R21 constant[77]  ; line 82
0279 MOVE                 R22 <- R20  ; line 82
0280 MOVE                 R23 <- R21  ; line 82
0281 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 82
0282 MOVE                 R25 <- R15  ; line 82
0283 MOVE                 R26 <- R24  ; line 82
0284 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 82
0285 LOAD_CONST           R21 constant[78]  ; line 83
0286 BINARY               a=17 b=21 c=22 imm=0  ; line 83
0287 MOVE                 R17 <- R22  ; line 83
0288 JUMP                 -> 259  ; line 83
0289 LOAD_CONST           R21 constant[79]  ; line 85
0290 MOVE                 R22 <- R7  ; line 85
0291 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 85
0292 LOAD_CONST           R24 constant[80]  ; line 85
0293 MOVE                 R25 <- R11  ; line 85
0294 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 85
0295 LOAD_CONST           R27 constant[81]  ; line 85
0296 MOVE                 R28 <- R21  ; line 85
0297 MOVE                 R29 <- R23  ; line 85
0298 MOVE                 R30 <- R24  ; line 85
0299 MOVE                 R31 <- R26  ; line 85
0300 MOVE                 R32 <- R27  ; line 85
0301 MOVE                 R33 <- R15  ; line 85
0302 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 85
0303 RETURN               R34  ; line 85
0304 LOAD_CONST           R35 constant[82]  ; line 85
0305 RETURN               R35  ; line 85
0306 LOAD_CONST           R2 constant[83]  ; line 89
0307 MOVE                 R3 <- R2  ; line 89
0308 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 89
0309 MOVE                 R5 <- R4  ; line 89
0310 LOAD_CONST           R6 constant[84]  ; line 90
0311 MOVE                 R7 <- R6  ; line 90
0312 MOVE                 R8 <- R0  ; line 91
0313 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 91
0314 LOAD_CONST           R10 constant[85]  ; line 91
0315 MOVE                 R11 <- R9  ; line 91
0316 MOVE                 R12 <- R10  ; line 91
0317 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 91
0318 COMPARE              a=7 b=13 c=14 imm=2  ; line 91
0319 JUMP_IF_FALSE        R14 -> 333  ; line 91
0320 MOVE                 R8 <- R1  ; line 92
0321 MOVE                 R9 <- R7  ; line 92
0322 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 92
0323 MOVE                 R11 <- R0  ; line 92
0324 MOVE                 R12 <- R10  ; line 92
0325 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 92
0326 MOVE                 R14 <- R5  ; line 92
0327 MOVE                 R15 <- R13  ; line 92
0328 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 92
0329 LOAD_CONST           R8 constant[86]  ; line 93
0330 BINARY               a=7 b=8 c=9 imm=0  ; line 93
0331 MOVE                 R7 <- R9  ; line 93
0332 JUMP                 -> 312  ; line 93
0333 RETURN               R5  ; line 95
0334 LOAD_CONST           R8 constant[87]  ; line 95
0335 RETURN               R8  ; line 95
0336 LOAD_CONST           R2 constant[88]  ; line 99
0337 MOVE                 R3 <- R2  ; line 99
0338 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 99
0339 MOVE                 R5 <- R4  ; line 99
0340 LOAD_CONST           R6 constant[89]  ; line 100
0341 MOVE                 R7 <- R6  ; line 100
0342 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 100
0343 MOVE                 R9 <- R8  ; line 100
0344 LOAD_CONST           R10 constant[90]  ; line 101
0345 MOVE                 R11 <- R10  ; line 101
0346 LOAD_CONST           R12 constant[91]  ; line 102
0347 MOVE                 R13 <- R0  ; line 102
0348 MOVE                 R14 <- R12  ; line 102
0349 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 102
0350 MOVE                 R16 <- R15  ; line 102
0351 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 102
0352 COMPARE              a=11 b=17 c=18 imm=2  ; line 102
0353 JUMP_IF_FALSE        R18 -> 388  ; line 102
0354 LOAD_CONST           R12 constant[92]  ; line 103
0355 MOVE                 R13 <- R0  ; line 103
0356 MOVE                 R14 <- R12  ; line 103
0357 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 103
0358 MOVE                 R16 <- R15  ; line 103
0359 MOVE                 R17 <- R11  ; line 103
0360 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 103
0361 COMPARE              a=18 b=1 c=19 imm=0  ; line 103
0362 JUMP_IF_FALSE        R19 -> 384  ; line 103
0363 LOAD_CONST           R12 constant[93]  ; line 104
0364 MOVE                 R13 <- R0  ; line 104
0365 MOVE                 R14 <- R12  ; line 104
0366 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 104
0367 MOVE                 R16 <- R15  ; line 104
0368 MOVE                 R17 <- R11  ; line 104
0369 CALL                 a=18 b=17 c=16 imm=2  ; line 104
0370 MOVE                 R19 <- R5  ; line 104
0371 MOVE                 R20 <- R18  ; line 104
0372 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 104
0373 LOAD_CONST           R12 constant[94]  ; line 105
0374 MOVE                 R13 <- R0  ; line 105
0375 MOVE                 R14 <- R12  ; line 105
0376 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 105
0377 MOVE                 R16 <- R15  ; line 105
0378 MOVE                 R17 <- R11  ; line 105
0379 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 105
0380 MOVE                 R19 <- R9  ; line 105
0381 MOVE                 R20 <- R18  ; line 105
0382 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 105
0383 JUMP                 -> 384  ; line 105
0384 LOAD_CONST           R12 constant[95]  ; line 107
0385 BINARY               a=11 b=12 c=13 imm=0  ; line 107
0386 MOVE                 R11 <- R13  ; line 107
0387 JUMP                 -> 346  ; line 107
0388 LOAD_CONST           R12 constant[96]  ; line 109
0389 MOVE                 R13 <- R5  ; line 109
0390 HOST_CALL            a=14 b=72 c=13 imm=1  ; line 109
0391 LOAD_CONST           R15 constant[97]  ; line 109
0392 MOVE                 R16 <- R9  ; line 109
0393 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 109
0394 MOVE                 R18 <- R12  ; line 109
0395 MOVE                 R19 <- R14  ; line 109
0396 MOVE                 R20 <- R15  ; line 109
0397 MOVE                 R21 <- R17  ; line 109
0398 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 109
0399 RETURN               R22  ; line 109
0400 LOAD_CONST           R23 constant[98]  ; line 109
0401 RETURN               R23  ; line 109
0402 MOVE                 R2 <- R1  ; line 113
0403 CALL                 a=3 b=42 c=2 imm=1  ; line 113
0404 MOVE                 R4 <- R0  ; line 113
0405 MOVE                 R5 <- R3  ; line 113
0406 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 113
0407 LOAD_CONST           R2 constant[99]  ; line 114
0408 RETURN               R2  ; line 114
0409 LOAD_CONST           R3 constant[100]  ; line 114
0410 RETURN               R3  ; line 114
0411 MOVE                 R1 <- R0  ; line 118
0412 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 118
0413 MOVE                 R3 <- R2  ; line 118
0414 CALL                 a=4 b=41 c=3 imm=1  ; line 118
0415 MOVE                 R5 <- R4  ; line 118
0416 LOAD_CONST           R6 constant[101]  ; line 119
0417 MOVE                 R7 <- R5  ; line 119
0418 MOVE                 R8 <- R6  ; line 119
0419 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 119
0420 LOAD_CONST           R10 constant[102]  ; line 119
0421 MOVE                 R11 <- R10  ; line 119
0422 MOVE                 R12 <- R0  ; line 119
0423 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 119
0424 MOVE                 R14 <- R9  ; line 119
0425 MOVE                 R15 <- R13  ; line 119
0426 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 119
0427 LOAD_CONST           R6 constant[103]  ; line 120
0428 MOVE                 R7 <- R5  ; line 120
0429 MOVE                 R8 <- R6  ; line 120
0430 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 120
0431 RETURN               R9  ; line 120
0432 LOAD_CONST           R10 constant[104]  ; line 120
0433 RETURN               R10  ; line 120
0434 LOAD_CONST           R1 constant[105]  ; line 124
0435 MOVE                 R2 <- R1  ; line 124
0436 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 124
0437 MOVE                 R4 <- R3  ; line 124
0438 LOAD_CONST           R5 constant[106]  ; line 125
0439 MOVE                 R6 <- R5  ; line 125
0440 MOVE                 R7 <- R0  ; line 126
0441 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 126
0442 LOAD_CONST           R9 constant[107]  ; line 126
0443 MOVE                 R10 <- R8  ; line 126
0444 MOVE                 R11 <- R9  ; line 126
0445 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 126
0446 COMPARE              a=6 b=12 c=13 imm=2  ; line 126
0447 JUMP_IF_FALSE        R13 -> 458  ; line 126
0448 MOVE                 R7 <- R0  ; line 127
0449 MOVE                 R8 <- R6  ; line 127
0450 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 127
0451 MOVE                 R10 <- R4  ; line 127
0452 MOVE                 R11 <- R9  ; line 127
0453 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 127
0454 LOAD_CONST           R7 constant[108]  ; line 128
0455 BINARY               a=6 b=7 c=8 imm=0  ; line 128
0456 MOVE                 R6 <- R8  ; line 128
0457 JUMP                 -> 440  ; line 128
0458 RETURN               R4  ; line 130
0459 LOAD_CONST           R7 constant[109]  ; line 130
0460 RETURN               R7  ; line 130
0461 LOAD_CONST           R1 constant[110]  ; line 134
0462 MOVE                 R2 <- R1  ; line 134
0463 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 134
0464 MOVE                 R4 <- R3  ; line 134
0465 MOVE                 R5 <- R0  ; line 135
0466 HOST_CALL            a=6 b=61 c=5 imm=1  ; line 135
0467 LOAD_CONST           R7 constant[111]  ; line 135
0468 MOVE                 R8 <- R6  ; line 135
0469 MOVE                 R9 <- R7  ; line 135
0470 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 135
0471 MOVE                 R11 <- R10  ; line 135
0472 MOVE                 R12 <- R0  ; line 136
0473 HOST_CALL            a=13 b=61 c=12 imm=1  ; line 136
0474 LOAD_CONST           R14 constant[112]  ; line 136
0475 MOVE                 R15 <- R13  ; line 136
0476 MOVE                 R16 <- R14  ; line 136
0477 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 136
0478 MOVE                 R18 <- R17  ; line 136
0479 LOAD_CONST           R19 constant[113]  ; line 137
0480 MOVE                 R20 <- R19  ; line 137
0481 COMPARE              a=20 b=11 c=21 imm=2  ; line 138
0482 JUMP_IF_FALSE        R21 -> 511  ; line 138
0483 LOAD_CONST           R21 constant[114]  ; line 139
0484 MOVE                 R22 <- R21  ; line 139
0485 HOST_CALL            a=23 b=22 c=22 imm=1  ; line 139
0486 MOVE                 R24 <- R23  ; line 139
0487 LOAD_CONST           R25 constant[115]  ; line 140
0488 MOVE                 R26 <- R25  ; line 140
0489 COMPARE              a=26 b=18 c=27 imm=2  ; line 141
0490 JUMP_IF_FALSE        R27 -> 504  ; line 141
0491 MOVE                 R27 <- R20  ; line 142
0492 MOVE                 R28 <- R26  ; line 142
0493 ARRAY_NEW            a=29 b=27 c=2 imm=4294967295  ; line 142
0494 MOVE                 R30 <- R0  ; line 142
0495 MOVE                 R31 <- R29  ; line 142
0496 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 142
0497 MOVE                 R33 <- R24  ; line 142
0498 MOVE                 R34 <- R32  ; line 142
0499 HOST_CALL            a=35 b=23 c=33 imm=2  ; line 142
0500 LOAD_CONST           R27 constant[116]  ; line 143
0501 BINARY               a=26 b=27 c=28 imm=0  ; line 143
0502 MOVE                 R26 <- R28  ; line 143
0503 JUMP                 -> 489  ; line 143
0504 MOVE                 R27 <- R4  ; line 145
0505 MOVE                 R28 <- R24  ; line 145
0506 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 145
0507 LOAD_CONST           R27 constant[117]  ; line 146
0508 BINARY               a=20 b=27 c=28 imm=0  ; line 146
0509 MOVE                 R20 <- R28  ; line 146
0510 JUMP                 -> 481  ; line 146
0511 RETURN               R4  ; line 148
0512 LOAD_CONST           R27 constant[118]  ; line 148
0513 RETURN               R27  ; line 148
0514 LOAD_CONST           R3 constant[119]  ; line 152
0515 MOVE                 R4 <- R0  ; line 152
0516 MOVE                 R5 <- R3  ; line 152
0517 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 152
0518 MOVE                 R7 <- R6  ; line 152
0519 LOAD_CONST           R8 constant[120]  ; line 153
0520 MOVE                 R9 <- R7  ; line 153
0521 MOVE                 R10 <- R8  ; line 153
0522 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 153
0523 MOVE                 R12 <- R11  ; line 153
0524 LOAD_CONST           R13 constant[121]  ; line 154
0525 LOAD_CONST           R14 constant[122]  ; line 154
0526 LOAD_CONST           R15 constant[123]  ; line 154
0527 LOAD_CONST           R16 constant[124]  ; line 154
0528 LOAD_CONST           R17 constant[125]  ; line 154
0529 LOAD_CONST           R18 constant[126]  ; line 154
0530 MOVE                 R19 <- R7  ; line 154
0531 MOVE                 R20 <- R18  ; line 154
0532 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 154
0533 LOAD_CONST           R22 constant[127]  ; line 154
0534 LOAD_CONST           R23 constant[128]  ; line 154
0535 MOVE                 R24 <- R7  ; line 154
