LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
0117 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 37
0118 MOVE                 R10 <- R47  ; line 37
0119 LOAD_CONST           R44 constant[21]  ; line 38
0120 MOVE                 R45 <- R43  ; line 38
0121 MOVE                 R46 <- R44  ; line 38
0122 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 38
0123 MOVE                 R12 <- R47  ; line 38
0124 LOAD_CONST           R44 constant[22]  ; line 40
0125 MOVE                 R45 <- R44  ; line 40
0126 LOAD_CONST           R46 constant[23]  ; line 41
0127 COMPARE              a=12 b=46 c=47 imm=4  ; line 41
0128 JUMP_IF_FALSE        R47 -> 132  ; line 41
0129 BINARY               a=10 b=12 c=46 imm=3  ; line 41
0130 MOVE                 R45 <- R46  ; line 41
0131 JUMP                 -> 132  ; line 41
0132 LOAD_CONST           R46 constant[24]  ; line 42
0133 LOAD_CONST           R47 constant[25]  ; line 42
0134 LOAD_CONST           R48 constant[26]  ; line 42
0135 BINARY               a=4 b=8 c=49 imm=3  ; line 42
0136 LOAD_CONST           R50 constant[27]  ; line 42
0137 BINARY               a=6 b=8 c=51 imm=3  ; line 42
0138 LOAD_CONST           R52 constant[28]  ; line 42
0139 LOAD_CONST           R53 constant[29]  ; line 42
0140 LOAD_CONST           R54 constant[30]  ; line 42
0141 MOVE                 R55 <- R46  ; line 42
0142 MOVE                 R56 <- R4  ; line 42
0143 MOVE                 R57 <- R47  ; line 42
0144 MOVE                 R58 <- R8  ; line 42
0145 MOVE                 R59 <- R48  ; line 42
0146 MOVE                 R60 <- R49  ; line 42
0147 MOVE                 R61 <- R50  ; line 42
0148 MOVE                 R62 <- R51  ; line 42
0149 MOVE                 R63 <- R52  ; line 42
0150 MOVE                 R64 <- R10  ; line 42
0151 MOVE                 R65 <- R53  ; line 42
0152 MOVE                 R66 <- R12  ; line 42
0153 MOVE                 R67 <- R54  ; line 42
0154 MOVE                 R68 <- R45  ; line 42
0155 HOST_CALL            a=69 b=6 c=55 imm=14  ; line 42
0156 RETURN               R69  ; line 42
0157 LOAD_CONST           R70 constant[31]  ; line 42
0158 RETURN               R70  ; line 42
0159 MOVE                 R1 <- R0  ; line 48
0160 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 48
0161 MOVE                 R3 <- R2  ; line 48
0162 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 48
0163 RETURN               R4  ; line 48
0164 LOAD_CONST           R5 constant[32]  ; line 48
0165 RETURN               R5  ; line 48
0166 LOAD_CONST           R1 constant[33]  ; line 52
0167 MOVE                 R2 <- R0  ; line 52
0168 MOVE                 R3 <- R1  ; line 52
0169 CALL                 a=4 b=21 c=2 imm=2  ; line 52
0170 MOVE                 R5 <- R4  ; line 52
0171 CALL                 a=6 b=2 c=5 imm=1  ; line 52
0172 MOVE                 R7 <- R6  ; line 52
0173 LOAD_CONST           R8 constant[34]  ; line 53
0174 MOVE                 R9 <- R8  ; line 53
0175 CALL                 a=10 b=17 c=10 imm=0  ; line 54
0176 COMPARE              a=9 b=10 c=11 imm=2  ; line 54
0177 JUMP_IF_FALSE        R11 -> 199  ; line 54
0178 LOAD_CONST           R10 constant[35]  ; line 55
0179 MOVE                 R11 <- R9  ; line 55
0180 HOST_CALL            a=12 b=21 c=11 imm=1  ; line 55
0181 LOAD_CONST           R13 constant[36]  ; line 55
0182 MOVE                 R14 <- R12  ; line 55
0183 MOVE                 R15 <- R13  ; line 55
0184 HOST_CALL            a=16 b=20 c=14 imm=2  ; line 55
0185 MOVE                 R17 <- R10  ; line 55
0186 MOVE                 R18 <- R16  ; line 55
0187 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 55
0188 MOVE                 R20 <- R0  ; line 55
0189 MOVE                 R21 <- R19  ; line 55
0190 CALL                 a=22 b=21 c=20 imm=2  ; line 55
0191 MOVE                 R23 <- R22  ; line 55
0192 CALL                 a=24 b=2 c=23 imm=1  ; line 55
0193 BINARY               a=7 b=24 c=25 imm=0  ; line 55
0194 MOVE                 R7 <- R25  ; line 55
0195 LOAD_CONST           R10 constant[37]  ; line 57
0196 BINARY               a=9 b=10 c=11 imm=0  ; line 57
0197 MOVE                 R9 <- R11  ; line 57
0198 JUMP                 -> 175  ; line 57
0199 RETURN               R7  ; line 59
0200 LOAD_CONST           R10 constant[38]  ; line 59
0201 RETURN               R10  ; line 59
0202 LOAD_CONST           R2 constant[39]  ; line 63
0203 MOVE                 R3 <- R0  ; line 63
0204 MOVE                 R4 <- R2  ; line 63
0205 CALL                 a=5 b=21 c=3 imm=2  ; line 63
0206 MOVE                 R6 <- R5  ; line 63
0207 LOAD_CONST           R7 constant[40]  ; line 64
0208 MOVE                 R8 <- R1  ; line 64
0209 MOVE                 R9 <- R7  ; line 64
0210 HOST_CALL            a=10 b=20 c=8 imm=2  ; line 64
0211 MOVE                 R11 <- R6  ; line 64
0212 MOVE                 R12 <- R10  ; line 64
0213 CALL                 a=13 b=21 c=11 imm=2  ; line 64
0214 MOVE                 R14 <- R13  ; line 64
0215 CALL                 a=15 b=30 c=14 imm=1  ; line 64
0216 MOVE                 R16 <- R15  ; line 64
0217 LOAD_CONST           R17 constant[41]  ; line 66
0218 MOVE                 R18 <- R1  ; line 66
0219 MOVE                 R19 <- R17  ; line 66
0220 HOST_CALL            a=20 b=20 c=18 imm=2  ; line 66
0221 MOVE                 R21 <- R6  ; line 66
0222 MOVE                 R22 <- R20  ; line 66
0223 CALL                 a=23 b=21 c=21 imm=2  ; line 66
0224 MOVE                 R24 <- R23  ; line 66
0225 HOST_CALL            a=25 b=1 c=24 imm=1  ; line 66
0226 MOVE                 R26 <- R25  ; line 66
0227 HOST_CALL            a=27 b=85 c=26 imm=1  ; line 66
0228 MOVE                 R28 <- R27  ; line 66
0229 LOAD_CONST           R29 constant[42]  ; line 68
0230 MOVE                 R30 <- R28  ; line 68
0231 MOVE                 R31 <- R29  ; line 68
0232 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 68
0233 LOAD_CONST           R33 constant[43]  ; line 68
0234 MOVE                 R34 <- R32  ; line 68
0235 MOVE                 R35 <- R33  ; line 68
0236 HOST_CALL            a=36 b=5 c=34 imm=2  ; line 68
0237 LOAD_CONST           R29 constant[44]  ; line 69
0238 MOVE                 R30 <- R1  ; line 69
0239 MOVE                 R31 <- R29  ; line 69
0240 HOST_CALL            a=32 b=20 c=30 imm=2  ; line 69
0241 MOVE                 R33 <- R6  ; line 69
0242 MOVE                 R34 <- R32  ; line 69
0243 CALL                 a=35 b=21 c=33 imm=2  ; line 69
0244 MOVE                 R36 <- R35  ; line 69
0245 CALL                 a=37 b=30 c=36 imm=1  ; line 69
0246 MOVE                 R38 <- R37  ; line 69
0247 LOAD_CONST           R39 constant[45]  ; line 71
0248 LOAD_CONST           R40 constant[46]  ; line 71
0249 MOVE                 R41 <- R28  ; line 71
0250 MOVE                 R42 <- R40  ; line 71
0251 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 71
0252 MOVE                 R44 <- R16  ; line 71
0253 MOVE                 R45 <- R39  ; line 71
0254 MOVE                 R46 <- R43  ; line 71
0255 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 71
0256 LOAD_CONST           R39 constant[47]  ; line 72
0257 LOAD_CONST           R40 constant[48]  ; line 72
0258 MOVE                 R41 <- R38  ; line 72
0259 MOVE                 R42 <- R40  ; line 72
0260 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 72
0261 MOVE                 R44 <- R16  ; line 72
0262 MOVE                 R45 <- R39  ; line 72
0263 MOVE                 R46 <- R43  ; line 72
0264 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 72
0265 LOAD_CONST           R39 constant[49]  ; line 73
0266 LOAD_CONST           R40 constant[50]  ; line 73
0267 MOVE                 R41 <- R38  ; line 73
0268 MOVE                 R42 <- R40  ; line 73
0269 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 73
0270 MOVE                 R44 <- R16  ; line 73
0271 MOVE                 R45 <- R39  ; line 73
0272 MOVE                 R46 <- R43  ; line 73
0273 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 73
0274 LOAD_CONST           R39 constant[51]  ; line 74
0275 LOAD_CONST           R40 constant[52]  ; line 74
0276 MOVE                 R41 <- R38  ; line 74
0277 MOVE                 R42 <- R40  ; line 74
0278 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 74
0279 MOVE                 R44 <- R16  ; line 74
0280 MOVE                 R45 <- R39  ; line 74
0281 MOVE                 R46 <- R43  ; line 74
0282 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 74
0283 RETURN               R16  ; line 75
0284 LOAD_CONST           R39 constant[53]  ; line 75
0285 RETURN               R39  ; line 75
0286 LOAD_CONST           R7 constant[54]  ; line 80
0287 MOVE                 R8 <- R0  ; line 80
0288 MOVE                 R9 <- R2  ; line 80
0289 MOVE                 R10 <- R7  ; line 80
0290 CALL                 a=11 b=1 c=8 imm=3  ; line 80
0291 MOVE                 R12 <- R11  ; line 80
0292 MOVE                 R13 <- R0  ; line 81
0293 MOVE                 R14 <- R3  ; line 81
0294 CALL                 a=15 b=4 c=13 imm=2  ; line 81
0295 MOVE                 R16 <- R15  ; line 81
0296 LOAD_CONST           R17 constant[55]  ; line 82
0297 LOAD_CONST           R18 constant[56]  ; line 82
0298 LOAD_CONST           R19 constant[57]  ; line 82
0299 MOVE                 R20 <- R12  ; line 82
0300 MOVE                 R21 <- R19  ; line 82
0301 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 82
0302 LOAD_CONST           R23 constant[58]  ; line 82
0303 LOAD_CONST           R24 constant[59]  ; line 82
0304 MOVE                 R25 <- R12  ; line 82
0305 MOVE                 R26 <- R24  ; line 82
0306 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 82
0307 LOAD_CONST           R28 constant[60]  ; line 82
0308 LOAD_CONST           R29 constant[61]  ; line 82
0309 MOVE                 R30 <- R12  ; line 82
0310 MOVE                 R31 <- R29  ; line 82
0311 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 82
0312 LOAD_CONST           R33 constant[62]  ; line 82
0313 LOAD_CONST           R34 constant[63]  ; line 82
0314 LOAD_CONST           R35 constant[64]  ; line 82
0315 LOAD_CONST           R36 constant[65]  ; line 82
0316 LOAD_CONST           R37 constant[66]  ; line 82
0317 MOVE                 R38 <- R16  ; line 82
0318 MOVE                 R39 <- R37  ; line 82
0319 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 82
0320 LOAD_CONST           R41 constant[67]  ; line 82
0321 LOAD_CONST           R42 constant[68]  ; line 82
0322 MOVE                 R43 <- R16  ; line 82
0323 MOVE                 R44 <- R42  ; line 82
0324 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 82
0325 LOAD_CONST           R46 constant[69]  ; line 82
0326 LOAD_CONST           R47 constant[70]  ; line 82
0327 MOVE                 R48 <- R16  ; line 82
0328 MOVE                 R49 <- R47  ; line 82
0329 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 82
0330 LOAD_CONST           R51 constant[71]  ; line 82
0331 LOAD_CONST           R52 constant[72]  ; line 82
0332 MOVE                 R53 <- R16  ; line 82
0333 MOVE                 R54 <- R52  ; line 82
0334 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 82
0335 LOAD_CONST           R56 constant[73]  ; line 82
0336 LOAD_CONST           R57 constant[74]  ; line 82
0337 MOVE                 R58 <- R16  ; line 82
0338 MOVE                 R59 <- R57  ; line 82
0339 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 82
0340 LOAD_CONST           R61 constant[75]  ; line 82
0341 LOAD_CONST           R62 constant[76]  ; line 82
0342 MOVE                 R63 <- R16  ; line 82
0343 MOVE                 R64 <- R62  ; line 82
0344 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 82
0345 LOAD_CONST           R66 constant[77]  ; line 82
0346 LOAD_CONST           R67 constant[78]  ; line 82
0347 MOVE                 R68 <- R16  ; line 82
0348 MOVE                 R69 <- R67  ; line 82
0349 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 82
0350 LOAD_CONST           R71 constant[79]  ; line 82
0351 LOAD_CONST           R72 constant[80]  ; line 82
0352 MOVE                 R73 <- R16  ; line 82
0353 MOVE                 R74 <- R72  ; line 82
0354 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 82
0355 LOAD_CONST           R76 constant[81]  ; line 82
0356 LOAD_CONST           R77 constant[82]  ; line 82
0357 MOVE                 R78 <- R16  ; line 82
0358 MOVE                 R79 <- R77  ; line 82
0359 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 82
0360 MOVE                 R81 <- R17  ; line 82
0361 MOVE                 R82 <- R1  ; line 82
0362 MOVE                 R83 <- R18  ; line 82
0363 MOVE                 R84 <- R22  ; line 82
0364 MOVE                 R85 <- R23  ; line 82
0365 MOVE                 R86 <- R27  ; line 82
0366 MOVE                 R87 <- R28  ; line 82
0367 MOVE                 R88 <- R32  ; line 82
0368 MOVE                 R89 <- R33  ; line 82
0369 MOVE                 R90 <- R4  ; line 82
0370 MOVE                 R91 <- R34  ; line 82
0371 MOVE                 R92 <- R5  ; line 82
0372 MOVE                 R93 <- R35  ; line 82
0373 MOVE                 R94 <- R6  ; line 82
0374 MOVE                 R95 <- R36  ; line 82
0375 MOVE                 R96 <- R40  ; line 82
0376 MOVE                 R97 <- R41  ; line 82
0377 MOVE                 R98 <- R45  ; line 82
0378 MOVE                 R99 <- R46  ; line 82
0379 MOVE                 R100 <- R50  ; line 82
0380 MOVE                 R101 <- R51  ; line 82
0381 MOVE                 R102 <- R55  ; line 82
0382 MOVE                 R103 <- R56  ; line 82
0383 MOVE                 R104 <- R60  ; line 82
0384 MOVE                 R105 <- R61  ; line 82
0385 MOVE                 R106 <- R65  ; line 82
0386 MOVE                 R107 <- R66  ; line 82
0387 MOVE                 R108 <- R70  ; line 82
0388 MOVE                 R109 <- R71  ; line 82
0389 MOVE                 R110 <- R75  ; line 82
0390 MOVE                 R111 <- R76  ; line 82
0391 MOVE                 R112 <- R80  ; line 82
0392 HOST_CALL            a=113 b=6 c=81 imm=32  ; line 82
0393 MOVE                 R114 <- R113  ; line 82
0394 RETURN               R114  ; line 96
0395 LOAD_CONST           R115 constant[83]  ; line 96
0396 RETURN               R115  ; line 96
0397 MOVE                 R1 <- R0  ; line 99
0398 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 99
0399 RETURN               R2  ; line 99
0400 LOAD_CONST           R3 constant[84]  ; line 99
0401 RETURN               R3  ; line 99
0402 LOAD_CONST           R2 constant[85]  ; line 102
0403 MOVE                 R3 <- R2  ; line 102
0404 LOAD_CONST           R4 constant[86]  ; line 103
0405 MOVE                 R5 <- R0  ; line 103
0406 MOVE                 R6 <- R4  ; line 103
0407 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 103
0408 LOAD_CONST           R8 constant[87]  ; line 103
0409 COMPARE              a=7 b=8 c=9 imm=4  ; line 103
0410 JUMP_IF_FALSE        R9 -> 419  ; line 103
0411 LOAD_CONST           R4 constant[88]  ; line 103
0412 MOVE                 R5 <- R0  ; line 103
0413 MOVE                 R6 <- R4  ; line 103
0414 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 103
0415 MOVE                 R8 <- R7  ; line 103
0416 CALL                 a=9 b=6 c=8 imm=1  ; line 103
0417 MOVE                 R3 <- R9  ; line 103
0418 JUMP                 -> 419  ; line 103
0419 LOAD_CONST           R4 constant[89]  ; line 104
0420 LOAD_CONST           R5 constant[90]  ; line 104
0421 MOVE                 R6 <- R0  ; line 104
0422 MOVE                 R7 <- R5  ; line 104
0423 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 104
0424 MOVE                 R9 <- R4  ; line 104
0425 MOVE                 R10 <- R8  ; line 104
0426 HOST_CALL            a=11 b=20 c=9 imm=2  ; line 104
0427 MOVE                 R12 <- R11  ; line 104
0428 LOAD_CONST           R13 constant[91]  ; line 105
0429 LOAD_CONST           R14 constant[92]  ; line 105
0430 MOVE                 R15 <- R0  ; line 105
0431 MOVE                 R16 <- R14  ; line 105
0432 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 105
0433 MOVE                 R18 <- R17  ; line 105
0434 CALL                 a=19 b=6 c=18 imm=1  ; line 105
0435 MOVE                 R20 <- R13  ; line 105
0436 MOVE                 R21 <- R19  ; line 105
0437 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 105
0438 MOVE                 R23 <- R12  ; line 105
0439 MOVE                 R24 <- R22  ; line 105
0440 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 105
0441 MOVE                 R12 <- R25  ; line 105
0442 LOAD_CONST           R13 constant[93]  ; line 106
0443 LOAD_CONST           R14 constant[94]  ; line 106
0444 MOVE                 R15 <- R0  ; line 106
0445 MOVE                 R16 <- R14  ; line 106
0446 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 106
0447 MOVE                 R18 <- R17  ; line 106
0448 CALL                 a=19 b=6 c=18 imm=1  ; line 106
0449 MOVE                 R20 <- R13  ; line 106
0450 MOVE                 R21 <- R19  ; line 106
0451 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 106
0452 MOVE                 R23 <- R12  ; line 106
0453 MOVE                 R24 <- R22  ; line 106
0454 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 106
0455 MOVE                 R12 <- R25  ; line 106
0456 LOAD_CONST           R13 constant[95]  ; line 107
0457 LOAD_CONST           R14 constant[96]  ; line 107
0458 MOVE                 R15 <- R0  ; line 107
0459 MOVE                 R16 <- R14  ; line 107
0460 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 107
0461 MOVE                 R18 <- R17  ; line 107
0462 CALL                 a=19 b=6 c=18 imm=1  ; line 107
0463 MOVE                 R20 <- R13  ; line 107
0464 MOVE                 R21 <- R19  ; line 107
0465 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 107
0466 MOVE                 R23 <- R12  ; line 107
0467 MOVE                 R24 <- R22  ; line 107
0468 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 107
0469 MOVE                 R12 <- R25  ; line 107
0470 LOAD_CONST           R13 constant[97]  ; line 108
0471 LOAD_CONST           R14 constant[98]  ; line 108
0472 MOVE                 R15 <- R0  ; line 108
0473 MOVE                 R16 <- R14  ; line 108
0474 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 108
0475 MOVE                 R18 <- R17  ; line 108
0476 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 108
0477 MOVE                 R20 <- R13  ; line 108
0478 MOVE                 R21 <- R19  ; line 108
0479 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 108
0480 MOVE                 R23 <- R12  ; line 108
0481 MOVE                 R24 <- R22  ; line 108
0482 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 108
0483 MOVE                 R12 <- R25  ; line 108
0484 LOAD_CONST           R13 constant[99]  ; line 109
0485 LOAD_CONST           R14 constant[100]  ; line 109
0486 MOVE                 R15 <- R0  ; line 109
0487 MOVE                 R16 <- R14  ; line 109
0488 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 109
0489 MOVE                 R18 <- R17  ; line 109
0490 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 109
0491 MOVE                 R20 <- R13  ; line 109
0492 MOVE                 R21 <- R19  ; line 109
0493 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 109
0494 MOVE                 R23 <- R12  ; line 109
0495 MOVE                 R24 <- R22  ; line 109
0496 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 109
0497 MOVE                 R12 <- R25  ; line 109
0498 LOAD_CONST           R13 constant[101]  ; line 110
0499 LOAD_CONST           R14 constant[102]  ; line 110
0500 MOVE                 R15 <- R0  ; line 110
0501 MOVE                 R16 <- R14  ; line 110
0502 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 110
0503 MOVE                 R18 <- R17  ; line 110
0504 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 110
0505 MOVE                 R20 <- R13  ; line 110
0506 MOVE                 R21 <- R19  ; line 110
0507 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 110
0508 MOVE                 R23 <- R12  ; line 110
0509 MOVE                 R24 <- R22  ; line 110
0510 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 110
0511 MOVE                 R12 <- R25  ; line 110
0512 LOAD_CONST           R13 constant[103]  ; line 111
0513 LOAD_CONST           R14 constant[104]  ; line 111
0514 MOVE                 R15 <- R0  ; line 111
0515 MOVE                 R16 <- R14  ; line 111
0516 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 111
0517 MOVE                 R18 <- R17  ; line 111
0518 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 111
0519 MOVE                 R20 <- R13  ; line 111
0520 MOVE                 R21 <- R19  ; line 111
0521 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 111
0522 MOVE                 R23 <- R12  ; line 111
0523 MOVE                 R24 <- R22  ; line 111
0524 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 111
0525 MOVE                 R12 <- R25  ; line 111
0526 LOAD_CONST           R13 constant[105]  ; line 112
0527 LOAD_CONST           R14 constant[106]  ; line 112
0528 MOVE                 R15 <- R0  ; line 112
0529 MOVE                 R16 <- R14  ; line 112
0530 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 112
0531 MOVE                 R18 <- R17  ; line 112
0532 CALL                 a=19 b=6 c=18 imm=1  ; line 112
0533 MOVE                 R20 <- R13  ; line 112
0534 MOVE                 R21 <- R19  ; line 112
