LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
0116 LOAD_CONST           R20 constant[39]  ; line 40
0117 MOVE                 R21 <- R19  ; line 40
0118 MOVE                 R22 <- R20  ; line 40
0119 CALL                 a=23 b=51 c=21 imm=2  ; line 40
0120 MOVE                 R19 <- R23  ; line 40
0121 LOAD_CONST           R20 constant[40]  ; line 41
0122 BINARY               a=19 b=20 c=21 imm=3  ; line 41
0123 LOAD_CONST           R22 constant[41]  ; line 41
0124 BINARY               a=21 b=22 c=23 imm=2  ; line 41
0125 LOAD_CONST           R24 constant[42]  ; line 41
0126 BINARY               a=23 b=24 c=25 imm=1  ; line 41
0127 RETURN               R25  ; line 41
0128 LOAD_CONST           R26 constant[43]  ; line 41
0129 RETURN               R26  ; line 41
0130 LOAD_CONST           R2 constant[44]  ; line 45
0131 LOAD_CONST           R3 constant[45]  ; line 45
0132 LOAD_CONST           R4 constant[46]  ; line 45
0133 MOVE                 R5 <- R2  ; line 45
0134 MOVE                 R6 <- R3  ; line 45
0135 MOVE                 R7 <- R4  ; line 45
0136 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 45
0137 MOVE                 R9 <- R8  ; line 45
0138 MOVE                 R10 <- R9  ; line 46
0139 MOVE                 R11 <- R1  ; line 46
0140 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 46
0141 MOVE                 R13 <- R0  ; line 46
0142 MOVE                 R14 <- R12  ; line 46
0143 CALL                 a=15 b=50 c=13 imm=2  ; line 46
0144 LOAD_CONST           R16 constant[47]  ; line 46
0145 MOVE                 R17 <- R15  ; line 46
0146 MOVE                 R18 <- R16  ; line 46
0147 CALL                 a=19 b=51 c=17 imm=2  ; line 46
0148 MOVE                 R20 <- R19  ; line 46
0149 LOAD_CONST           R21 constant[48]  ; line 47
0150 COMPARE              a=20 b=21 c=22 imm=0  ; line 47
0151 JUMP_IF_FALSE        R22 -> 156  ; line 47
0152 LOAD_CONST           R21 constant[49]  ; line 47
0153 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 47
0154 RETURN               R22  ; line 47
0155 JUMP                 -> 156  ; line 47
0156 LOAD_CONST           R21 constant[50]  ; line 48
0157 RETURN               R21  ; line 48
0158 LOAD_CONST           R22 constant[51]  ; line 48
0159 RETURN               R22  ; line 48
0160 CALL                 a=1 b=9 c=1 imm=0  ; line 52
0161 MOVE                 R2 <- R0  ; line 52
0162 MOVE                 R3 <- R1  ; line 52
0163 CALL                 a=4 b=51 c=2 imm=2  ; line 52
0164 MOVE                 R5 <- R4  ; line 52
0165 LOAD_CONST           R6 constant[52]  ; line 53
0166 MOVE                 R7 <- R6  ; line 53
0167 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 53
0168 MOVE                 R9 <- R8  ; line 53
0169 LOAD_CONST           R10 constant[53]  ; line 54
0170 MOVE                 R11 <- R10  ; line 54
0171 LOAD_CONST           R12 constant[54]  ; line 55
0172 COMPARE              a=11 b=12 c=13 imm=2  ; line 55
0173 JUMP_IF_FALSE        R13 -> 184  ; line 55
0174 MOVE                 R12 <- R5  ; line 56
0175 MOVE                 R13 <- R11  ; line 56
0176 CALL                 a=14 b=16 c=12 imm=2  ; line 56
0177 MOVE                 R15 <- R9  ; line 56
0178 MOVE                 R16 <- R14  ; line 56
0179 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 56
0180 LOAD_CONST           R12 constant[55]  ; line 57
0181 BINARY               a=11 b=12 c=13 imm=0  ; line 57
0182 MOVE                 R11 <- R13  ; line 57
0183 JUMP                 -> 171  ; line 57
0184 LOAD_CONST           R12 constant[56]  ; line 59
0185 MOVE                 R13 <- R12  ; line 59
0186 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 59
0187 MOVE                 R15 <- R14  ; line 59
0188 LOAD_CONST           R16 constant[57]  ; line 60
0189 MOVE                 R17 <- R16  ; line 60
0190 LOAD_CONST           R18 constant[58]  ; line 61
0191 COMPARE              a=17 b=18 c=19 imm=2  ; line 61
0192 JUMP_IF_FALSE        R19 -> 203  ; line 61
0193 MOVE                 R18 <- R0  ; line 62
0194 MOVE                 R19 <- R17  ; line 62
0195 CALL                 a=20 b=15 c=18 imm=2  ; line 62
0196 MOVE                 R21 <- R15  ; line 62
0197 MOVE                 R22 <- R20  ; line 62
0198 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 62
0199 LOAD_CONST           R18 constant[59]  ; line 63
0200 BINARY               a=17 b=18 c=19 imm=0  ; line 63
0201 MOVE                 R17 <- R19  ; line 63
0202 JUMP                 -> 190  ; line 63
0203 LOAD_CONST           R18 constant[60]  ; line 65
0204 MOVE                 R17 <- R18  ; line 65
0205 LOAD_CONST           R18 constant[61]  ; line 66
0206 COMPARE              a=17 b=18 c=19 imm=2  ; line 66
0207 JUMP_IF_FALSE        R19 -> 218  ; line 66
0208 MOVE                 R18 <- R15  ; line 67
0209 MOVE                 R19 <- R17  ; line 67
0210 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 67
0211 MOVE                 R21 <- R9  ; line 67
0212 MOVE                 R22 <- R20  ; line 67
0213 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 67
0214 LOAD_CONST           R18 constant[62]  ; line 68
0215 BINARY               a=17 b=18 c=19 imm=0  ; line 68
0216 MOVE                 R17 <- R19  ; line 68
0217 JUMP                 -> 205  ; line 68
0218 LOAD_CONST           R18 constant[63]  ; line 70
0219 MOVE                 R19 <- R18  ; line 70
0220 LOAD_CONST           R20 constant[64]  ; line 71
0221 MOVE                 R21 <- R5  ; line 71
0222 MOVE                 R22 <- R20  ; line 71
0223 CALL                 a=23 b=51 c=21 imm=2  ; line 71
0224 LOAD_CONST           R24 constant[65]  ; line 71
0225 COMPARE              a=23 b=24 c=25 imm=0  ; line 71
0226 JUMP_IF_FALSE        R25 -> 231  ; line 71
0227 LOAD_CONST           R20 constant[66]  ; line 71
0228 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 71
0229 MOVE                 R19 <- R21  ; line 71
0230 JUMP                 -> 231  ; line 71
0231 LOAD_CONST           R20 constant[67]  ; line 72
0232 BINARY               a=5 b=20 c=21 imm=0  ; line 72
0233 LOAD_CONST           R22 constant[68]  ; line 72
0234 MOVE                 R23 <- R21  ; line 72
0235 MOVE                 R24 <- R22  ; line 72
0236 CALL                 a=25 b=51 c=23 imm=2  ; line 72
0237 MOVE                 R26 <- R25  ; line 72
0238 MOVE                 R27 <- R15  ; line 73
0239 MOVE                 R28 <- R5  ; line 73
0240 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 73
0241 BINARY               a=19 b=29 c=30 imm=2  ; line 73
0242 LOAD_CONST           R31 constant[69]  ; line 73
0243 MOVE                 R32 <- R15  ; line 73
0244 MOVE                 R33 <- R26  ; line 73
0245 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 73
0246 BINARY               a=31 b=34 c=35 imm=2  ; line 73
0247 BINARY               a=30 b=35 c=36 imm=0  ; line 73
0248 LOAD_CONST           R37 constant[70]  ; line 73
0249 LOAD_CONST           R38 constant[71]  ; line 73
0250 BINARY               a=5 b=38 c=39 imm=1  ; line 73
0251 BINARY               a=37 b=39 c=40 imm=2  ; line 73
0252 BINARY               a=36 b=40 c=41 imm=0  ; line 73
0253 MOVE                 R42 <- R41  ; line 73
0254 LOAD_CONST           R43 constant[72]  ; line 75
0255 MOVE                 R44 <- R43  ; line 75
0256 LOAD_CONST           R45 constant[73]  ; line 76
0257 COMPARE              a=42 b=45 c=46 imm=5  ; line 76
0258 JUMP_IF_FALSE        R46 -> 262  ; line 76
0259 LOAD_CONST           R45 constant[74]  ; line 76
0260 MOVE                 R44 <- R45  ; line 76
0261 JUMP                 -> 262  ; line 76
0262 LOAD_CONST           R45 constant[75]  ; line 77
0263 LOAD_CONST           R46 constant[76]  ; line 77
0264 LOAD_CONST           R47 constant[77]  ; line 77
0265 MOVE                 R48 <- R45  ; line 77
0266 MOVE                 R49 <- R9  ; line 77
0267 MOVE                 R50 <- R46  ; line 77
0268 MOVE                 R51 <- R44  ; line 77
0269 MOVE                 R52 <- R47  ; line 77
0270 MOVE                 R53 <- R5  ; line 77
0271 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 77
0272 RETURN               R54  ; line 77
0273 LOAD_CONST           R55 constant[78]  ; line 77
0274 RETURN               R55  ; line 77
0275 CALL                 a=2 b=14 c=2 imm=0  ; line 81
0276 MOVE                 R3 <- R2  ; line 81
0277 LOAD_CONST           R4 constant[79]  ; line 82
0278 MOVE                 R5 <- R4  ; line 82
0279 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 82
0280 MOVE                 R7 <- R6  ; line 82
0281 LOAD_CONST           R8 constant[80]  ; line 83
0282 MOVE                 R9 <- R8  ; line 83
0283 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 83
0284 MOVE                 R11 <- R10  ; line 83
0285 LOAD_CONST           R12 constant[81]  ; line 84
0286 MOVE                 R13 <- R12  ; line 84
0287 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 84
0288 MOVE                 R15 <- R14  ; line 84
0289 LOAD_CONST           R16 constant[82]  ; line 85
0290 MOVE                 R17 <- R16  ; line 85
0291 COMPARE              a=17 b=1 c=18 imm=2  ; line 86
0292 JUMP_IF_FALSE        R18 -> 321  ; line 86
0293 BINARY               a=0 b=17 c=18 imm=0  ; line 87
0294 FORCE                R19 <- force(R3, index=R18)  ; line 87
0295 MOVE                 R20 <- R19  ; line 87
0296 LOAD_CONST           R21 constant[83]  ; line 88
0297 MOVE                 R22 <- R20  ; line 88
0298 MOVE                 R23 <- R21  ; line 88
0299 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 88
0300 MOVE                 R25 <- R7  ; line 88
0301 MOVE                 R26 <- R24  ; line 88
0302 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 88
0303 LOAD_CONST           R21 constant[84]  ; line 89
0304 MOVE                 R22 <- R20  ; line 89
0305 MOVE                 R23 <- R21  ; line 89
0306 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 89
0307 MOVE                 R25 <- R11  ; line 89
0308 MOVE                 R26 <- R24  ; line 89
0309 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 89
0310 LOAD_CONST           R21 constant[85]  ; line 90
0311 MOVE                 R22 <- R20  ; line 90
0312 MOVE                 R23 <- R21  ; line 90
0313 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 90
0314 MOVE                 R25 <- R15  ; line 90
0315 MOVE                 R26 <- R24  ; line 90
0316 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 90
0317 LOAD_CONST           R21 constant[86]  ; line 91
0318 BINARY               a=17 b=21 c=22 imm=0  ; line 91
0319 MOVE                 R17 <- R22  ; line 91
0320 JUMP                 -> 291  ; line 91
0321 LOAD_CONST           R21 constant[87]  ; line 93
0322 MOVE                 R22 <- R7  ; line 93
0323 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 93
0324 LOAD_CONST           R24 constant[88]  ; line 93
0325 MOVE                 R25 <- R11  ; line 93
0326 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 93
0327 LOAD_CONST           R27 constant[89]  ; line 93
0328 MOVE                 R28 <- R21  ; line 93
0329 MOVE                 R29 <- R23  ; line 93
0330 MOVE                 R30 <- R24  ; line 93
0331 MOVE                 R31 <- R26  ; line 93
0332 MOVE                 R32 <- R27  ; line 93
0333 MOVE                 R33 <- R15  ; line 93
0334 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 93
0335 RETURN               R34  ; line 93
0336 LOAD_CONST           R35 constant[90]  ; line 93
0337 RETURN               R35  ; line 93
0338 LOAD_CONST           R2 constant[91]  ; line 97
0339 MOVE                 R3 <- R2  ; line 97
0340 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 97
0341 MOVE                 R5 <- R4  ; line 97
0342 LOAD_CONST           R6 constant[92]  ; line 98
0343 MOVE                 R7 <- R6  ; line 98
0344 MOVE                 R8 <- R0  ; line 99
0345 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 99
0346 LOAD_CONST           R10 constant[93]  ; line 99
0347 MOVE                 R11 <- R9  ; line 99
0348 MOVE                 R12 <- R10  ; line 99
0349 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 99
0350 COMPARE              a=7 b=13 c=14 imm=2  ; line 99
0351 JUMP_IF_FALSE        R14 -> 365  ; line 99
0352 MOVE                 R8 <- R1  ; line 100
0353 MOVE                 R9 <- R7  ; line 100
0354 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 100
0355 MOVE                 R11 <- R0  ; line 100
0356 MOVE                 R12 <- R10  ; line 100
0357 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 100
0358 MOVE                 R14 <- R5  ; line 100
0359 MOVE                 R15 <- R13  ; line 100
0360 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 100
0361 LOAD_CONST           R8 constant[94]  ; line 101
0362 BINARY               a=7 b=8 c=9 imm=0  ; line 101
0363 MOVE                 R7 <- R9  ; line 101
0364 JUMP                 -> 344  ; line 101
0365 RETURN               R5  ; line 103
0366 LOAD_CONST           R8 constant[95]  ; line 103
0367 RETURN               R8  ; line 103
0368 LOAD_CONST           R2 constant[96]  ; line 107
0369 MOVE                 R3 <- R2  ; line 107
0370 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 107
0371 MOVE                 R5 <- R4  ; line 107
0372 LOAD_CONST           R6 constant[97]  ; line 108
0373 MOVE                 R7 <- R6  ; line 108
0374 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 108
0375 MOVE                 R9 <- R8  ; line 108
0376 LOAD_CONST           R10 constant[98]  ; line 109
0377 MOVE                 R11 <- R10  ; line 109
0378 LOAD_CONST           R12 constant[99]  ; line 110
0379 MOVE                 R13 <- R0  ; line 110
0380 MOVE                 R14 <- R12  ; line 110
0381 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 110
0382 MOVE                 R16 <- R15  ; line 110
0383 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 110
0384 COMPARE              a=11 b=17 c=18 imm=2  ; line 110
0385 JUMP_IF_FALSE        R18 -> 420  ; line 110
0386 LOAD_CONST           R12 constant[100]  ; line 111
0387 MOVE                 R13 <- R0  ; line 111
0388 MOVE                 R14 <- R12  ; line 111
0389 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 111
0390 MOVE                 R16 <- R15  ; line 111
0391 MOVE                 R17 <- R11  ; line 111
0392 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 111
0393 COMPARE              a=18 b=1 c=19 imm=0  ; line 111
0394 JUMP_IF_FALSE        R19 -> 416  ; line 111
0395 LOAD_CONST           R12 constant[101]  ; line 112
0396 MOVE                 R13 <- R0  ; line 112
0397 MOVE                 R14 <- R12  ; line 112
0398 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 112
0399 MOVE                 R16 <- R15  ; line 112
0400 MOVE                 R17 <- R11  ; line 112
0401 CALL                 a=18 b=19 c=16 imm=2  ; line 112
0402 MOVE                 R19 <- R5  ; line 112
0403 MOVE                 R20 <- R18  ; line 112
0404 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 112
0405 LOAD_CONST           R12 constant[102]  ; line 113
0406 MOVE                 R13 <- R0  ; line 113
0407 MOVE                 R14 <- R12  ; line 113
0408 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 113
0409 MOVE                 R16 <- R15  ; line 113
0410 MOVE                 R17 <- R11  ; line 113
0411 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 113
0412 MOVE                 R19 <- R9  ; line 113
0413 MOVE                 R20 <- R18  ; line 113
0414 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 113
0415 JUMP                 -> 416  ; line 113
0416 LOAD_CONST           R12 constant[103]  ; line 115
0417 BINARY               a=11 b=12 c=13 imm=0  ; line 115
0418 MOVE                 R11 <- R13  ; line 115
0419 JUMP                 -> 378  ; line 115
0420 LOAD_CONST           R12 constant[104]  ; line 117
0421 MOVE                 R13 <- R5  ; line 117
0422 HOST_CALL            a=14 b=72 c=13 imm=1  ; line 117
0423 LOAD_CONST           R15 constant[105]  ; line 117
0424 MOVE                 R16 <- R9  ; line 117
0425 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 117
0426 MOVE                 R18 <- R12  ; line 117
0427 MOVE                 R19 <- R14  ; line 117
0428 MOVE                 R20 <- R15  ; line 117
0429 MOVE                 R21 <- R17  ; line 117
0430 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 117
0431 RETURN               R22  ; line 117
0432 LOAD_CONST           R23 constant[106]  ; line 117
0433 RETURN               R23  ; line 117
0434 MOVE                 R2 <- R1  ; line 121
0435 CALL                 a=3 b=44 c=2 imm=1  ; line 121
0436 MOVE                 R4 <- R0  ; line 121
0437 MOVE                 R5 <- R3  ; line 121
0438 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 121
0439 LOAD_CONST           R2 constant[107]  ; line 122
0440 RETURN               R2  ; line 122
0441 LOAD_CONST           R3 constant[108]  ; line 122
0442 RETURN               R3  ; line 122
0443 MOVE                 R1 <- R0  ; line 126
0444 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 126
0445 MOVE                 R3 <- R2  ; line 126
0446 CALL                 a=4 b=43 c=3 imm=1  ; line 126
0447 MOVE                 R5 <- R4  ; line 126
0448 LOAD_CONST           R6 constant[109]  ; line 127
0449 MOVE                 R7 <- R5  ; line 127
0450 MOVE                 R8 <- R6  ; line 127
0451 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 127
0452 LOAD_CONST           R10 constant[110]  ; line 127
0453 MOVE                 R11 <- R10  ; line 127
0454 MOVE                 R12 <- R0  ; line 127
0455 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 127
0456 MOVE                 R14 <- R9  ; line 127
0457 MOVE                 R15 <- R13  ; line 127
0458 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 127
0459 LOAD_CONST           R6 constant[111]  ; line 128
0460 MOVE                 R7 <- R5  ; line 128
0461 MOVE                 R8 <- R6  ; line 128
0462 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 128
0463 RETURN               R9  ; line 128
0464 LOAD_CONST           R10 constant[112]  ; line 128
0465 RETURN               R10  ; line 128
0466 LOAD_CONST           R1 constant[113]  ; line 132
0467 MOVE                 R2 <- R1  ; line 132
0468 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 132
0469 MOVE                 R4 <- R3  ; line 132
0470 LOAD_CONST           R5 constant[114]  ; line 133
0471 MOVE                 R6 <- R5  ; line 133
0472 MOVE                 R7 <- R0  ; line 134
0473 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 134
0474 LOAD_CONST           R9 constant[115]  ; line 134
0475 MOVE                 R10 <- R8  ; line 134
0476 MOVE                 R11 <- R9  ; line 134
0477 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 134
0478 COMPARE              a=6 b=12 c=13 imm=2  ; line 134
0479 JUMP_IF_FALSE        R13 -> 490  ; line 134
0480 MOVE                 R7 <- R0  ; line 135
0481 MOVE                 R8 <- R6  ; line 135
0482 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 135
0483 MOVE                 R10 <- R4  ; line 135
0484 MOVE                 R11 <- R9  ; line 135
0485 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 135
0486 LOAD_CONST           R7 constant[116]  ; line 136
0487 BINARY               a=6 b=7 c=8 imm=0  ; line 136
0488 MOVE                 R6 <- R8  ; line 136
0489 JUMP                 -> 472  ; line 136
0490 RETURN               R4  ; line 138
0491 LOAD_CONST           R7 constant[117]  ; line 138
0492 RETURN               R7  ; line 138
0493 LOAD_CONST           R1 constant[118]  ; line 142
0494 MOVE                 R2 <- R1  ; line 142
0495 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 142
0496 MOVE                 R4 <- R3  ; line 142
0497 MOVE                 R5 <- R0  ; line 143
0498 HOST_CALL            a=6 b=61 c=5 imm=1  ; line 143
0499 LOAD_CONST           R7 constant[119]  ; line 143
0500 MOVE                 R8 <- R6  ; line 143
0501 MOVE                 R9 <- R7  ; line 143
0502 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 143
0503 MOVE                 R11 <- R10  ; line 143
0504 MOVE                 R12 <- R0  ; line 144
0505 HOST_CALL            a=13 b=61 c=12 imm=1  ; line 144
0506 LOAD_CONST           R14 constant[120]  ; line 144
0507 MOVE                 R15 <- R13  ; line 144
0508 MOVE                 R16 <- R14  ; line 144
0509 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 144
0510 MOVE                 R18 <- R17  ; line 144
0511 LOAD_CONST           R19 constant[121]  ; line 145
0512 MOVE                 R20 <- R19  ; line 145
0513 COMPARE              a=20 b=11 c=21 imm=2  ; line 146
0514 JUMP_IF_FALSE        R21 -> 543  ; line 146
0515 LOAD_CONST           R21 constant[122]  ; line 147
0516 MOVE                 R22 <- R21  ; line 147
0517 HOST_CALL            a=23 b=22 c=22 imm=1  ; line 147
0518 MOVE                 R24 <- R23  ; line 147
0519 LOAD_CONST           R25 constant[123]  ; line 148
0520 MOVE                 R26 <- R25  ; line 148
0521 COMPARE              a=26 b=18 c=27 imm=2  ; line 149
0522 JUMP_IF_FALSE        R27 -> 536  ; line 149
0523 MOVE                 R27 <- R20  ; line 150
0524 MOVE                 R28 <- R26  ; line 150
0525 ARRAY_NEW            a=29 b=27 c=2 imm=4294967295  ; line 150
0526 MOVE                 R30 <- R0  ; line 150
0527 MOVE                 R31 <- R29  ; line 150
0528 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 150
0529 MOVE                 R33 <- R24  ; line 150
0530 MOVE                 R34 <- R32  ; line 150
0531 HOST_CALL            a=35 b=23 c=33 imm=2  ; line 150
0532 LOAD_CONST           R27 constant[124]  ; line 151
0533 BINARY               a=26 b=27 c=28 imm=0  ; line 151
0534 MOVE                 R26 <- R28  ; line 151
0535 JUMP                 -> 521  ; line 151
0536 MOVE                 R27 <- R4  ; line 153
