LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
0292 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0293 RETURN               R13  ; line 44
0294 JUMP                 -> 295  ; line 44
0295 LOAD_CONST           R12 constant[79]  ; line 45
0296 RETURN               R12  ; line 45
0297 LOAD_CONST           R13 constant[80]  ; line 45
0298 RETURN               R13  ; line 45
0299 MOVE                 R2 <- R0  ; line 49
0300 MOVE                 R3 <- R1  ; line 49
0301 CALL                 a=4 b=75 c=2 imm=2  ; line 49
0302 MOVE                 R5 <- R4  ; line 49
0303 LOAD_CONST           R6 constant[81]  ; line 50
0304 MOVE                 R7 <- R6  ; line 50
0305 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 50
0306 MOVE                 R9 <- R8  ; line 50
0307 LOAD_CONST           R10 constant[82]  ; line 51
0308 MOVE                 R11 <- R10  ; line 51
0309 CALL                 a=12 b=4 c=12 imm=0  ; line 52
0310 COMPARE              a=11 b=12 c=13 imm=2  ; line 52
0311 JUMP_IF_FALSE        R13 -> 322  ; line 52
0312 MOVE                 R12 <- R5  ; line 52
0313 MOVE                 R13 <- R11  ; line 52
0314 CALL                 a=14 b=24 c=12 imm=2  ; line 52
0315 MOVE                 R15 <- R9  ; line 52
0316 MOVE                 R16 <- R14  ; line 52
0317 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 52
0318 LOAD_CONST           R12 constant[83]  ; line 52
0319 BINARY               a=11 b=12 c=13 imm=0  ; line 52
0320 MOVE                 R11 <- R13  ; line 52
0321 JUMP                 -> 309  ; line 52
0322 LOAD_CONST           R12 constant[84]  ; line 53
0323 MOVE                 R13 <- R12  ; line 53
0324 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 53
0325 MOVE                 R15 <- R14  ; line 53
0326 MOVE                 R16 <- R0  ; line 54
0327 MOVE                 R17 <- R1  ; line 54
0328 CALL                 a=18 b=74 c=16 imm=2  ; line 54
0329 MOVE                 R19 <- R18  ; line 54
0330 LOAD_CONST           R20 constant[85]  ; line 55
0331 BINARY               a=19 b=20 c=21 imm=2  ; line 55
0332 BINARY               a=21 b=5 c=22 imm=0  ; line 55
0333 MOVE                 R23 <- R22  ; line 55
0334 LOAD_CONST           R24 constant[86]  ; line 56
0335 MOVE                 R25 <- R24  ; line 56
0336 CALL                 a=26 b=5 c=26 imm=0  ; line 57
0337 COMPARE              a=25 b=26 c=27 imm=2  ; line 57
0338 JUMP_IF_FALSE        R27 -> 353  ; line 57
0339 MOVE                 R26 <- R23  ; line 58
0340 MOVE                 R27 <- R25  ; line 58
0341 CALL                 a=28 b=23 c=26 imm=2  ; line 58
0342 MOVE                 R29 <- R28  ; line 58
0343 MOVE                 R30 <- R15  ; line 59
0344 MOVE                 R31 <- R29  ; line 59
0345 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0346 MOVE                 R30 <- R9  ; line 59
0347 MOVE                 R31 <- R29  ; line 59
0348 HOST_CALL            a=32 b=23 c=30 imm=2  ; line 59
0349 LOAD_CONST           R30 constant[87]  ; line 59
0350 BINARY               a=25 b=30 c=31 imm=0  ; line 59
0351 MOVE                 R25 <- R31  ; line 59
0352 JUMP                 -> 336  ; line 59
0353 LOAD_CONST           R30 constant[88]  ; line 61
0354 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 61
0355 LOAD_CONST           R32 constant[89]  ; line 61
0356 BINARY               a=32 b=5 c=33 imm=2  ; line 61
0357 LOAD_CONST           R34 constant[90]  ; line 61
0358 BINARY               a=1 b=34 c=35 imm=1  ; line 61
0359 BINARY               a=33 b=35 c=36 imm=3  ; line 61
0360 BINARY               a=31 b=36 c=37 imm=0  ; line 61
0361 MOVE                 R38 <- R37  ; line 61
0362 LOAD_CONST           R39 constant[91]  ; line 62
0363 LOAD_CONST           R40 constant[92]  ; line 62
0364 MOVE                 R41 <- R15  ; line 62
0365 MOVE                 R42 <- R40  ; line 62
0366 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 62
0367 BINARY               a=39 b=43 c=44 imm=2  ; line 62
0368 BINARY               a=44 b=38 c=45 imm=1  ; line 62
0369 MOVE                 R46 <- R45  ; line 62
0370 LOAD_CONST           R47 constant[93]  ; line 63
0371 MOVE                 R48 <- R47  ; line 63
0372 LOAD_CONST           R49 constant[94]  ; line 64
0373 COMPARE              a=46 b=49 c=50 imm=5  ; line 64
0374 JUMP_IF_FALSE        R50 -> 378  ; line 64
0375 LOAD_CONST           R49 constant[95]  ; line 64
0376 MOVE                 R48 <- R49  ; line 64
0377 JUMP                 -> 378  ; line 64
0378 LOAD_CONST           R49 constant[96]  ; line 65
0379 LOAD_CONST           R50 constant[97]  ; line 65
0380 LOAD_CONST           R51 constant[98]  ; line 65
0381 MOVE                 R52 <- R49  ; line 65
0382 MOVE                 R53 <- R9  ; line 65
0383 MOVE                 R54 <- R50  ; line 65
0384 MOVE                 R55 <- R48  ; line 65
0385 MOVE                 R56 <- R51  ; line 65
0386 MOVE                 R57 <- R5  ; line 65
0387 HOST_CALL            a=58 b=6 c=52 imm=6  ; line 65
0388 RETURN               R58  ; line 65
0389 LOAD_CONST           R59 constant[99]  ; line 65
0390 RETURN               R59  ; line 65
0391 LOAD_CONST           R1 constant[100]  ; line 68
0392 MOVE                 R2 <- R0  ; line 68
0393 MOVE                 R3 <- R1  ; line 68
0394 CALL                 a=4 b=25 c=2 imm=2  ; line 68
0395 RETURN               R4  ; line 68
0396 LOAD_CONST           R5 constant[101]  ; line 68
0397 RETURN               R5  ; line 68
0398 LOAD_CONST           R1 constant[102]  ; line 69
0399 MOVE                 R2 <- R0  ; line 69
0400 MOVE                 R3 <- R1  ; line 69
0401 CALL                 a=4 b=25 c=2 imm=2  ; line 69
0402 RETURN               R4  ; line 69
0403 LOAD_CONST           R5 constant[103]  ; line 69
0404 RETURN               R5  ; line 69
0405 LOAD_CONST           R1 constant[104]  ; line 70
0406 MOVE                 R2 <- R0  ; line 70
0407 MOVE                 R3 <- R1  ; line 70
0408 CALL                 a=4 b=25 c=2 imm=2  ; line 70
0409 RETURN               R4  ; line 70
0410 LOAD_CONST           R5 constant[105]  ; line 70
0411 RETURN               R5  ; line 70
0412 LOAD_CONST           R1 constant[106]  ; line 71
0413 MOVE                 R2 <- R0  ; line 71
0414 MOVE                 R3 <- R1  ; line 71
0415 CALL                 a=4 b=25 c=2 imm=2  ; line 71
0416 RETURN               R4  ; line 71
0417 LOAD_CONST           R5 constant[107]  ; line 71
0418 RETURN               R5  ; line 71
0419 LOAD_CONST           R1 constant[108]  ; line 72
0420 MOVE                 R2 <- R0  ; line 72
0421 MOVE                 R3 <- R1  ; line 72
0422 CALL                 a=4 b=25 c=2 imm=2  ; line 72
0423 RETURN               R4  ; line 72
0424 LOAD_CONST           R5 constant[109]  ; line 72
0425 RETURN               R5  ; line 72
0426 LOAD_CONST           R1 constant[110]  ; line 75
0427 COMPARE              a=0 b=1 c=2 imm=0  ; line 75
0428 JUMP_IF_FALSE        R2 -> 433  ; line 75
0429 CALL                 a=1 b=2 c=1 imm=0  ; line 75
0430 LAZY                 R2 <- lazy(function[26], bound=R1)  ; line 75
0431 RETURN               R2  ; line 75
0432 JUMP                 -> 433  ; line 75
0433 LOAD_CONST           R1 constant[111]  ; line 76
0434 COMPARE              a=0 b=1 c=2 imm=0  ; line 76
0435 JUMP_IF_FALSE        R2 -> 440  ; line 76
0436 CALL                 a=1 b=2 c=1 imm=0  ; line 76
0437 LAZY                 R2 <- lazy(function[27], bound=R1)  ; line 76
0438 RETURN               R2  ; line 76
0439 JUMP                 -> 440  ; line 76
0440 LOAD_CONST           R1 constant[112]  ; line 77
0441 COMPARE              a=0 b=1 c=2 imm=0  ; line 77
0442 JUMP_IF_FALSE        R2 -> 447  ; line 77
0443 CALL                 a=1 b=2 c=1 imm=0  ; line 77
0444 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 77
0445 RETURN               R2  ; line 77
0446 JUMP                 -> 447  ; line 77
0447 LOAD_CONST           R1 constant[113]  ; line 78
0448 COMPARE              a=0 b=1 c=2 imm=0  ; line 78
0449 JUMP_IF_FALSE        R2 -> 454  ; line 78
0450 CALL                 a=1 b=2 c=1 imm=0  ; line 78
0451 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 78
0452 RETURN               R2  ; line 78
0453 JUMP                 -> 454  ; line 78
0454 LOAD_CONST           R1 constant[114]  ; line 79
0455 COMPARE              a=0 b=1 c=2 imm=0  ; line 79
0456 JUMP_IF_FALSE        R2 -> 461  ; line 79
0457 CALL                 a=1 b=2 c=1 imm=0  ; line 79
0458 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 79
0459 RETURN               R2  ; line 79
0460 JUMP                 -> 461  ; line 79
0461 LOAD_CONST           R1 constant[115]  ; line 80
0462 LOAD_CONST           R2 constant[116]  ; line 80
0463 MOVE                 R3 <- R1  ; line 80
0464 MOVE                 R4 <- R2  ; line 80
0465 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 80
0466 LOAD_CONST           R1 constant[117]  ; line 80
0467 RETURN               R1  ; line 80
0468 LOAD_CONST           R2 constant[118]  ; line 80
0469 RETURN               R2  ; line 80
0470 CALL                 a=1 b=6 c=1 imm=0  ; line 83
0471 BINARY               a=1 b=0 c=2 imm=2  ; line 83
0472 RETURN               R2  ; line 83
0473 LOAD_CONST           R3 constant[119]  ; line 83
0474 RETURN               R3  ; line 83
0475 MOVE                 R1 <- R0  ; line 84
0476 CALL                 a=2 b=32 c=1 imm=1  ; line 84
0477 RETURN               R2  ; line 84
0478 LOAD_CONST           R3 constant[120]  ; line 84
0479 RETURN               R3  ; line 84
0480 CALL                 a=1 b=7 c=1 imm=0  ; line 85
0481 BINARY               a=1 b=0 c=2 imm=2  ; line 85
0482 RETURN               R2  ; line 85
0483 LOAD_CONST           R3 constant[121]  ; line 85
0484 RETURN               R3  ; line 85
0485 MOVE                 R1 <- R0  ; line 86
0486 CALL                 a=2 b=32 c=1 imm=1  ; line 86
0487 MOVE                 R3 <- R0  ; line 86
0488 CALL                 a=4 b=34 c=3 imm=1  ; line 86
0489 BINARY               a=2 b=4 c=5 imm=0  ; line 86
0490 RETURN               R5  ; line 86
0491 LOAD_CONST           R6 constant[122]  ; line 86
0492 RETURN               R6  ; line 86
0493 MOVE                 R3 <- R0  ; line 89
0494 CALL                 a=4 b=31 c=3 imm=1  ; line 89
0495 MOVE                 R5 <- R4  ; line 89
0496 LOAD_CONST           R6 constant[123]  ; line 90
0497 MOVE                 R7 <- R6  ; line 90
0498 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 90
0499 MOVE                 R9 <- R8  ; line 90
0500 LOAD_CONST           R10 constant[124]  ; line 90
0501 MOVE                 R11 <- R10  ; line 90
0502 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 90
0503 MOVE                 R13 <- R12  ; line 90
0504 LOAD_CONST           R14 constant[125]  ; line 90
0505 MOVE                 R15 <- R14  ; line 90
0506 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 90
0507 MOVE                 R17 <- R16  ; line 90
0508 LOAD_CONST           R18 constant[126]  ; line 91
0509 MOVE                 R19 <- R18  ; line 91
0510 COMPARE              a=19 b=2 c=20 imm=2  ; line 92
0511 JUMP_IF_FALSE        R20 -> 540  ; line 92
0512 BINARY               a=1 b=19 c=20 imm=0  ; line 93
0513 FORCE                R21 <- force(R5, index=R20)  ; line 93
0514 MOVE                 R22 <- R21  ; line 93
0515 LOAD_CONST           R23 constant[127]  ; line 94
0516 MOVE                 R24 <- R22  ; line 94
0517 MOVE                 R25 <- R23  ; line 94
0518 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0519 MOVE                 R27 <- R9  ; line 94
0520 MOVE                 R28 <- R26  ; line 94
0521 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0522 LOAD_CONST           R23 constant[128]  ; line 94
0523 MOVE                 R24 <- R22  ; line 94
0524 MOVE                 R25 <- R23  ; line 94
0525 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0526 MOVE                 R27 <- R13  ; line 94
0527 MOVE                 R28 <- R26  ; line 94
0528 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0529 LOAD_CONST           R23 constant[129]  ; line 94
0530 MOVE                 R24 <- R22  ; line 94
0531 MOVE                 R25 <- R23  ; line 94
0532 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 94
0533 MOVE                 R27 <- R17  ; line 94
0534 MOVE                 R28 <- R26  ; line 94
0535 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 94
0536 LOAD_CONST           R23 constant[130]  ; line 95
0537 BINARY               a=19 b=23 c=24 imm=0  ; line 95
0538 MOVE                 R19 <- R24  ; line 95
0539 JUMP                 -> 510  ; line 95
0540 LOAD_CONST           R23 constant[131]  ; line 97
0541 MOVE                 R24 <- R9  ; line 97
0542 HOST_CALL            a=25 b=72 c=24 imm=1  ; line 97
0543 LOAD_CONST           R26 constant[132]  ; line 97
0544 MOVE                 R27 <- R13  ; line 97
