LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
0114 LOAD_CONST           R21 constant[39]  ; line 36
0115 RETURN               R21  ; line 36
0116 LOAD_CONST           R22 constant[40]  ; line 36
0117 RETURN               R22  ; line 36
0118 CALL                 a=1 b=6 c=1 imm=0  ; line 40
0119 MOVE                 R2 <- R0  ; line 40
0120 MOVE                 R3 <- R1  ; line 40
0121 CALL                 a=4 b=48 c=2 imm=2  ; line 40
0122 MOVE                 R5 <- R4  ; line 40
0123 LOAD_CONST           R6 constant[41]  ; line 41
0124 MOVE                 R7 <- R6  ; line 41
0125 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 41
0126 MOVE                 R9 <- R8  ; line 41
0127 LOAD_CONST           R10 constant[42]  ; line 42
0128 MOVE                 R11 <- R10  ; line 42
0129 LOAD_CONST           R12 constant[43]  ; line 43
0130 COMPARE              a=11 b=12 c=13 imm=2  ; line 43
0131 JUMP_IF_FALSE        R13 -> 142  ; line 43
0132 MOVE                 R12 <- R5  ; line 44
0133 MOVE                 R13 <- R11  ; line 44
0134 CALL                 a=14 b=13 c=12 imm=2  ; line 44
0135 MOVE                 R15 <- R9  ; line 44
0136 MOVE                 R16 <- R14  ; line 44
0137 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 44
0138 LOAD_CONST           R12 constant[44]  ; line 45
0139 BINARY               a=11 b=12 c=13 imm=0  ; line 45
0140 MOVE                 R11 <- R13  ; line 45
0141 JUMP                 -> 129  ; line 45
0142 LOAD_CONST           R12 constant[45]  ; line 47
0143 MOVE                 R13 <- R12  ; line 47
0144 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 47
0145 MOVE                 R15 <- R14  ; line 47
0146 LOAD_CONST           R16 constant[46]  ; line 48
0147 MOVE                 R17 <- R16  ; line 48
0148 LOAD_CONST           R18 constant[47]  ; line 49
0149 COMPARE              a=17 b=18 c=19 imm=2  ; line 49
0150 JUMP_IF_FALSE        R19 -> 161  ; line 49
0151 MOVE                 R18 <- R0  ; line 50
0152 MOVE                 R19 <- R17  ; line 50
0153 CALL                 a=20 b=12 c=18 imm=2  ; line 50
0154 MOVE                 R21 <- R15  ; line 50
0155 MOVE                 R22 <- R20  ; line 50
0156 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 50
0157 LOAD_CONST           R18 constant[48]  ; line 51
0158 BINARY               a=17 b=18 c=19 imm=0  ; line 51
0159 MOVE                 R17 <- R19  ; line 51
0160 JUMP                 -> 148  ; line 51
0161 LOAD_CONST           R18 constant[49]  ; line 53
0162 MOVE                 R17 <- R18  ; line 53
0163 LOAD_CONST           R18 constant[50]  ; line 54
0164 COMPARE              a=17 b=18 c=19 imm=2  ; line 54
0165 JUMP_IF_FALSE        R19 -> 176  ; line 54
0166 MOVE                 R18 <- R15  ; line 55
0167 MOVE                 R19 <- R17  ; line 55
0168 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 55
0169 MOVE                 R21 <- R9  ; line 55
0170 MOVE                 R22 <- R20  ; line 55
0171 HOST_CALL            a=23 b=23 c=21 imm=2  ; line 55
0172 LOAD_CONST           R18 constant[51]  ; line 56
0173 BINARY               a=17 b=18 c=19 imm=0  ; line 56
0174 MOVE                 R17 <- R19  ; line 56
0175 JUMP                 -> 163  ; line 56
0176 LOAD_CONST           R18 constant[52]  ; line 58
0177 MOVE                 R19 <- R18  ; line 58
0178 LOAD_CONST           R20 constant[53]  ; line 59
0179 MOVE                 R21 <- R5  ; line 59
0180 MOVE                 R22 <- R20  ; line 59
0181 CALL                 a=23 b=48 c=21 imm=2  ; line 59
0182 LOAD_CONST           R24 constant[54]  ; line 59
0183 COMPARE              a=23 b=24 c=25 imm=0  ; line 59
0184 JUMP_IF_FALSE        R25 -> 189  ; line 59
0185 LOAD_CONST           R20 constant[55]  ; line 59
0186 UNARY                a=20 b=21 c=4294967295 imm=0  ; line 59
0187 MOVE                 R19 <- R21  ; line 59
0188 JUMP                 -> 189  ; line 59
0189 LOAD_CONST           R20 constant[56]  ; line 60
0190 BINARY               a=5 b=20 c=21 imm=0  ; line 60
0191 LOAD_CONST           R22 constant[57]  ; line 60
0192 MOVE                 R23 <- R21  ; line 60
0193 MOVE                 R24 <- R22  ; line 60
0194 CALL                 a=25 b=48 c=23 imm=2  ; line 60
0195 MOVE                 R26 <- R25  ; line 60
0196 MOVE                 R27 <- R15  ; line 61
0197 MOVE                 R28 <- R5  ; line 61
0198 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 61
0199 BINARY               a=19 b=29 c=30 imm=2  ; line 61
0200 LOAD_CONST           R31 constant[58]  ; line 61
0201 MOVE                 R32 <- R15  ; line 61
0202 MOVE                 R33 <- R26  ; line 61
0203 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 61
0204 BINARY               a=31 b=34 c=35 imm=2  ; line 61
0205 BINARY               a=30 b=35 c=36 imm=0  ; line 61
0206 LOAD_CONST           R37 constant[59]  ; line 61
0207 LOAD_CONST           R38 constant[60]  ; line 61
0208 BINARY               a=5 b=38 c=39 imm=1  ; line 61
0209 BINARY               a=37 b=39 c=40 imm=2  ; line 61
0210 BINARY               a=36 b=40 c=41 imm=0  ; line 61
0211 MOVE                 R42 <- R41  ; line 61
0212 LOAD_CONST           R43 constant[61]  ; line 63
0213 MOVE                 R44 <- R43  ; line 63
0214 LOAD_CONST           R45 constant[62]  ; line 64
0215 COMPARE              a=42 b=45 c=46 imm=5  ; line 64
0216 JUMP_IF_FALSE        R46 -> 220  ; line 64
0217 LOAD_CONST           R45 constant[63]  ; line 64
0218 MOVE                 R44 <- R45  ; line 64
0219 JUMP                 -> 220  ; line 64
0220 LOAD_CONST           R45 constant[64]  ; line 65
0221 LOAD_CONST           R46 constant[65]  ; line 65
0222 LOAD_CONST           R47 constant[66]  ; line 65
0223 MOVE                 R48 <- R45  ; line 65
0224 MOVE                 R49 <- R9  ; line 65
0225 MOVE                 R50 <- R46  ; line 65
0226 MOVE                 R51 <- R44  ; line 65
0227 MOVE                 R52 <- R47  ; line 65
0228 MOVE                 R53 <- R5  ; line 65
0229 HOST_CALL            a=54 b=6 c=48 imm=6  ; line 65
0230 RETURN               R54  ; line 65
0231 LOAD_CONST           R55 constant[67]  ; line 65
0232 RETURN               R55  ; line 65
0233 CALL                 a=2 b=11 c=2 imm=0  ; line 69
0234 MOVE                 R3 <- R2  ; line 69
0235 LOAD_CONST           R4 constant[68]  ; line 70
0236 MOVE                 R5 <- R4  ; line 70
0237 HOST_CALL            a=6 b=22 c=5 imm=1  ; line 70
0238 MOVE                 R7 <- R6  ; line 70
0239 LOAD_CONST           R8 constant[69]  ; line 71
0240 MOVE                 R9 <- R8  ; line 71
0241 HOST_CALL            a=10 b=22 c=9 imm=1  ; line 71
0242 MOVE                 R11 <- R10  ; line 71
0243 LOAD_CONST           R12 constant[70]  ; line 72
0244 MOVE                 R13 <- R12  ; line 72
0245 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 72
0246 MOVE                 R15 <- R14  ; line 72
0247 LOAD_CONST           R16 constant[71]  ; line 73
0248 MOVE                 R17 <- R16  ; line 73
0249 COMPARE              a=17 b=1 c=18 imm=2  ; line 74
0250 JUMP_IF_FALSE        R18 -> 279  ; line 74
0251 BINARY               a=0 b=17 c=18 imm=0  ; line 75
0252 FORCE                R19 <- force(R3, index=R18)  ; line 75
0253 MOVE                 R20 <- R19  ; line 75
0254 LOAD_CONST           R21 constant[72]  ; line 76
0255 MOVE                 R22 <- R20  ; line 76
0256 MOVE                 R23 <- R21  ; line 76
0257 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 76
0258 MOVE                 R25 <- R7  ; line 76
0259 MOVE                 R26 <- R24  ; line 76
0260 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 76
0261 LOAD_CONST           R21 constant[73]  ; line 77
0262 MOVE                 R22 <- R20  ; line 77
0263 MOVE                 R23 <- R21  ; line 77
0264 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 77
0265 MOVE                 R25 <- R11  ; line 77
0266 MOVE                 R26 <- R24  ; line 77
0267 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 77
0268 LOAD_CONST           R21 constant[74]  ; line 78
0269 MOVE                 R22 <- R20  ; line 78
0270 MOVE                 R23 <- R21  ; line 78
0271 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 78
0272 MOVE                 R25 <- R15  ; line 78
0273 MOVE                 R26 <- R24  ; line 78
0274 HOST_CALL            a=27 b=23 c=25 imm=2  ; line 78
0275 LOAD_CONST           R21 constant[75]  ; line 79
0276 BINARY               a=17 b=21 c=22 imm=0  ; line 79
0277 MOVE                 R17 <- R22  ; line 79
0278 JUMP                 -> 249  ; line 79
0279 LOAD_CONST           R21 constant[76]  ; line 81
0280 MOVE                 R22 <- R7  ; line 81
0281 HOST_CALL            a=23 b=72 c=22 imm=1  ; line 81
0282 LOAD_CONST           R24 constant[77]  ; line 81
0283 MOVE                 R25 <- R11  ; line 81
0284 HOST_CALL            a=26 b=72 c=25 imm=1  ; line 81
0285 LOAD_CONST           R27 constant[78]  ; line 81
0286 MOVE                 R28 <- R21  ; line 81
0287 MOVE                 R29 <- R23  ; line 81
0288 MOVE                 R30 <- R24  ; line 81
0289 MOVE                 R31 <- R26  ; line 81
0290 MOVE                 R32 <- R27  ; line 81
0291 MOVE                 R33 <- R15  ; line 81
0292 HOST_CALL            a=34 b=6 c=28 imm=6  ; line 81
0293 RETURN               R34  ; line 81
0294 LOAD_CONST           R35 constant[79]  ; line 81
0295 RETURN               R35  ; line 81
0296 LOAD_CONST           R2 constant[80]  ; line 85
0297 MOVE                 R3 <- R2  ; line 85
0298 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 85
0299 MOVE                 R5 <- R4  ; line 85
0300 LOAD_CONST           R6 constant[81]  ; line 86
0301 MOVE                 R7 <- R6  ; line 86
0302 MOVE                 R8 <- R0  ; line 87
0303 HOST_CALL            a=9 b=61 c=8 imm=1  ; line 87
0304 LOAD_CONST           R10 constant[82]  ; line 87
0305 MOVE                 R11 <- R9  ; line 87
0306 MOVE                 R12 <- R10  ; line 87
0307 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 87
0308 COMPARE              a=7 b=13 c=14 imm=2  ; line 87
0309 JUMP_IF_FALSE        R14 -> 323  ; line 87
0310 MOVE                 R8 <- R1  ; line 88
0311 MOVE                 R9 <- R7  ; line 88
0312 ARRAY_NEW            a=10 b=8 c=2 imm=4294967295  ; line 88
0313 MOVE                 R11 <- R0  ; line 88
0314 MOVE                 R12 <- R10  ; line 88
0315 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 88
0316 MOVE                 R14 <- R5  ; line 88
0317 MOVE                 R15 <- R13  ; line 88
0318 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 88
0319 LOAD_CONST           R8 constant[83]  ; line 89
0320 BINARY               a=7 b=8 c=9 imm=0  ; line 89
0321 MOVE                 R7 <- R9  ; line 89
0322 JUMP                 -> 302  ; line 89
0323 RETURN               R5  ; line 91
0324 LOAD_CONST           R8 constant[84]  ; line 91
0325 RETURN               R8  ; line 91
0326 LOAD_CONST           R2 constant[85]  ; line 95
0327 MOVE                 R3 <- R2  ; line 95
0328 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 95
0329 MOVE                 R5 <- R4  ; line 95
0330 LOAD_CONST           R6 constant[86]  ; line 96
0331 MOVE                 R7 <- R6  ; line 96
0332 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 96
0333 MOVE                 R9 <- R8  ; line 96
0334 LOAD_CONST           R10 constant[87]  ; line 97
0335 MOVE                 R11 <- R10  ; line 97
0336 LOAD_CONST           R12 constant[88]  ; line 98
0337 MOVE                 R13 <- R0  ; line 98
0338 MOVE                 R14 <- R12  ; line 98
0339 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 98
0340 MOVE                 R16 <- R15  ; line 98
0341 HOST_CALL            a=17 b=26 c=16 imm=1  ; line 98
0342 COMPARE              a=11 b=17 c=18 imm=2  ; line 98
0343 JUMP_IF_FALSE        R18 -> 378  ; line 98
0344 LOAD_CONST           R12 constant[89]  ; line 99
0345 MOVE                 R13 <- R0  ; line 99
0346 MOVE                 R14 <- R12  ; line 99
0347 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 99
0348 MOVE                 R16 <- R15  ; line 99
0349 MOVE                 R17 <- R11  ; line 99
0350 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 99
0351 COMPARE              a=18 b=1 c=19 imm=0  ; line 99
0352 JUMP_IF_FALSE        R19 -> 374  ; line 99
0353 LOAD_CONST           R12 constant[90]  ; line 100
0354 MOVE                 R13 <- R0  ; line 100
0355 MOVE                 R14 <- R12  ; line 100
0356 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 100
0357 MOVE                 R16 <- R15  ; line 100
0358 MOVE                 R17 <- R11  ; line 100
0359 CALL                 a=18 b=16 c=16 imm=2  ; line 100
0360 MOVE                 R19 <- R5  ; line 100
0361 MOVE                 R20 <- R18  ; line 100
0362 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 100
0363 LOAD_CONST           R12 constant[91]  ; line 101
0364 MOVE                 R13 <- R0  ; line 101
0365 MOVE                 R14 <- R12  ; line 101
0366 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 101
0367 MOVE                 R16 <- R15  ; line 101
0368 MOVE                 R17 <- R11  ; line 101
0369 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 101
0370 MOVE                 R19 <- R9  ; line 101
0371 MOVE                 R20 <- R18  ; line 101
0372 HOST_CALL            a=21 b=23 c=19 imm=2  ; line 101
0373 JUMP                 -> 374  ; line 101
0374 LOAD_CONST           R12 constant[92]  ; line 103
0375 BINARY               a=11 b=12 c=13 imm=0  ; line 103
0376 MOVE                 R11 <- R13  ; line 103
0377 JUMP                 -> 336  ; line 103
0378 LOAD_CONST           R12 constant[93]  ; line 105
0379 MOVE                 R13 <- R5  ; line 105
0380 HOST_CALL            a=14 b=72 c=13 imm=1  ; line 105
0381 LOAD_CONST           R15 constant[94]  ; line 105
0382 MOVE                 R16 <- R9  ; line 105
0383 HOST_CALL            a=17 b=72 c=16 imm=1  ; line 105
0384 MOVE                 R18 <- R12  ; line 105
0385 MOVE                 R19 <- R14  ; line 105
0386 MOVE                 R20 <- R15  ; line 105
0387 MOVE                 R21 <- R17  ; line 105
0388 HOST_CALL            a=22 b=6 c=18 imm=4  ; line 105
0389 RETURN               R22  ; line 105
0390 LOAD_CONST           R23 constant[95]  ; line 105
0391 RETURN               R23  ; line 105
0392 MOVE                 R2 <- R1  ; line 109
0393 CALL                 a=3 b=41 c=2 imm=1  ; line 109
0394 MOVE                 R4 <- R0  ; line 109
0395 MOVE                 R5 <- R3  ; line 109
0396 HOST_CALL            a=6 b=51 c=4 imm=2  ; line 109
0397 LOAD_CONST           R2 constant[96]  ; line 110
0398 RETURN               R2  ; line 110
0399 LOAD_CONST           R3 constant[97]  ; line 110
0400 RETURN               R3  ; line 110
0401 MOVE                 R1 <- R0  ; line 114
0402 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 114
0403 MOVE                 R3 <- R2  ; line 114
0404 CALL                 a=4 b=40 c=3 imm=1  ; line 114
0405 MOVE                 R5 <- R4  ; line 114
0406 LOAD_CONST           R6 constant[98]  ; line 115
0407 MOVE                 R7 <- R5  ; line 115
0408 MOVE                 R8 <- R6  ; line 115
0409 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 115
0410 LOAD_CONST           R10 constant[99]  ; line 115
0411 MOVE                 R11 <- R10  ; line 115
0412 MOVE                 R12 <- R0  ; line 115
0413 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 115
0414 MOVE                 R14 <- R9  ; line 115
0415 MOVE                 R15 <- R13  ; line 115
0416 HOST_CALL            a=16 b=5 c=14 imm=2  ; line 115
0417 LOAD_CONST           R6 constant[100]  ; line 116
0418 MOVE                 R7 <- R5  ; line 116
0419 MOVE                 R8 <- R6  ; line 116
0420 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 116
0421 RETURN               R9  ; line 116
0422 LOAD_CONST           R10 constant[101]  ; line 116
0423 RETURN               R10  ; line 116
0424 LOAD_CONST           R1 constant[102]  ; line 120
0425 MOVE                 R2 <- R1  ; line 120
0426 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 120
0427 MOVE                 R4 <- R3  ; line 120
0428 LOAD_CONST           R5 constant[103]  ; line 121
0429 MOVE                 R6 <- R5  ; line 121
0430 MOVE                 R7 <- R0  ; line 122
0431 HOST_CALL            a=8 b=61 c=7 imm=1  ; line 122
0432 LOAD_CONST           R9 constant[104]  ; line 122
0433 MOVE                 R10 <- R8  ; line 122
0434 MOVE                 R11 <- R9  ; line 122
0435 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 122
0436 COMPARE              a=6 b=12 c=13 imm=2  ; line 122
0437 JUMP_IF_FALSE        R13 -> 448  ; line 122
0438 MOVE                 R7 <- R0  ; line 123
0439 MOVE                 R8 <- R6  ; line 123
0440 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 123
0441 MOVE                 R10 <- R4  ; line 123
0442 MOVE                 R11 <- R9  ; line 123
0443 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 123
0444 LOAD_CONST           R7 constant[105]  ; line 124
0445 BINARY               a=6 b=7 c=8 imm=0  ; line 124
0446 MOVE                 R6 <- R8  ; line 124
0447 JUMP                 -> 430  ; line 124
0448 RETURN               R4  ; line 126
0449 LOAD_CONST           R7 constant[106]  ; line 126
0450 RETURN               R7  ; line 126
0451 LOAD_CONST           R1 constant[107]  ; line 130
0452 MOVE                 R2 <- R1  ; line 130
0453 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 130
0454 MOVE                 R4 <- R3  ; line 130
0455 MOVE                 R5 <- R0  ; line 131
0456 HOST_CALL            a=6 b=61 c=5 imm=1  ; line 131
0457 LOAD_CONST           R7 constant[108]  ; line 131
0458 MOVE                 R8 <- R6  ; line 131
0459 MOVE                 R9 <- R7  ; line 131
0460 HOST_CALL            a=10 b=11 c=8 imm=2  ; line 131
0461 MOVE                 R11 <- R10  ; line 131
0462 MOVE                 R12 <- R0  ; line 132
0463 HOST_CALL            a=13 b=61 c=12 imm=1  ; line 132
0464 LOAD_CONST           R14 constant[109]  ; line 132
0465 MOVE                 R15 <- R13  ; line 132
0466 MOVE                 R16 <- R14  ; line 132
0467 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 132
0468 MOVE                 R18 <- R17  ; line 132
0469 LOAD_CONST           R19 constant[110]  ; line 133
0470 MOVE                 R20 <- R19  ; line 133
0471 COMPARE              a=20 b=11 c=21 imm=2  ; line 134
0472 JUMP_IF_FALSE        R21 -> 501  ; line 134
0473 LOAD_CONST           R21 constant[111]  ; line 135
0474 MOVE                 R22 <- R21  ; line 135
0475 HOST_CALL            a=23 b=22 c=22 imm=1  ; line 135
0476 MOVE                 R24 <- R23  ; line 135
0477 LOAD_CONST           R25 constant[112]  ; line 136
0478 MOVE                 R26 <- R25  ; line 136
0479 COMPARE              a=26 b=18 c=27 imm=2  ; line 137
0480 JUMP_IF_FALSE        R27 -> 494  ; line 137
0481 MOVE                 R27 <- R20  ; line 138
0482 MOVE                 R28 <- R26  ; line 138
0483 ARRAY_NEW            a=29 b=27 c=2 imm=4294967295  ; line 138
0484 MOVE                 R30 <- R0  ; line 138
0485 MOVE                 R31 <- R29  ; line 138
0486 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 138
0487 MOVE                 R33 <- R24  ; line 138
0488 MOVE                 R34 <- R32  ; line 138
0489 HOST_CALL            a=35 b=23 c=33 imm=2  ; line 138
0490 LOAD_CONST           R27 constant[113]  ; line 139
0491 BINARY               a=26 b=27 c=28 imm=0  ; line 139
0492 MOVE                 R26 <- R28  ; line 139
0493 JUMP                 -> 479  ; line 139
0494 MOVE                 R27 <- R4  ; line 141
0495 MOVE                 R28 <- R24  ; line 141
0496 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 141
0497 LOAD_CONST           R27 constant[114]  ; line 142
0498 BINARY               a=20 b=27 c=28 imm=0  ; line 142
0499 MOVE                 R20 <- R28  ; line 142
0500 JUMP                 -> 471  ; line 142
0501 RETURN               R4  ; line 144
0502 LOAD_CONST           R27 constant[115]  ; line 144
0503 RETURN               R27  ; line 144
0504 LOAD_CONST           R3 constant[116]  ; line 148
0505 MOVE                 R4 <- R0  ; line 148
0506 MOVE                 R5 <- R3  ; line 148
0507 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 148
0508 MOVE                 R7 <- R6  ; line 148
0509 LOAD_CONST           R8 constant[117]  ; line 149
0510 MOVE                 R9 <- R7  ; line 149
0511 MOVE                 R10 <- R8  ; line 149
0512 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 149
0513 MOVE                 R12 <- R11  ; line 149
0514 LOAD_CONST           R13 constant[118]  ; line 150
0515 LOAD_CONST           R14 constant[119]  ; line 150
0516 LOAD_CONST           R15 constant[120]  ; line 150
0517 LOAD_CONST           R16 constant[121]  ; line 150
0518 LOAD_CONST           R17 constant[122]  ; line 150
0519 LOAD_CONST           R18 constant[123]  ; line 150
0520 MOVE                 R19 <- R7  ; line 150
0521 MOVE                 R20 <- R18  ; line 150
0522 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 150
0523 LOAD_CONST           R22 constant[124]  ; line 150
0524 LOAD_CONST           R23 constant[125]  ; line 150
0525 MOVE                 R24 <- R7  ; line 150
0526 MOVE                 R25 <- R23  ; line 150
0527 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 150
0528 LOAD_CONST           R27 constant[126]  ; line 150
0529 LOAD_CONST           R28 constant[127]  ; line 150
0530 MOVE                 R29 <- R7  ; line 150
0531 MOVE                 R30 <- R28  ; line 150
0532 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 150
0533 LOAD_CONST           R32 constant[128]  ; line 150
0534 LOAD_CONST           R33 constant[129]  ; line 150
