LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
0117 MOVE                 R48 <- R46  ; line 38
0118 MOVE                 R49 <- R47  ; line 38
0119 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 38
0120 MOVE                 R10 <- R50  ; line 38
0121 LOAD_CONST           R47 constant[21]  ; line 39
0122 MOVE                 R48 <- R46  ; line 39
0123 MOVE                 R49 <- R47  ; line 39
0124 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 39
0125 MOVE                 R12 <- R50  ; line 39
0126 LOAD_CONST           R47 constant[22]  ; line 41
0127 MOVE                 R48 <- R47  ; line 41
0128 LOAD_CONST           R49 constant[23]  ; line 42
0129 COMPARE              a=12 b=49 c=50 imm=4  ; line 42
0130 JUMP_IF_FALSE        R50 -> 134  ; line 42
0131 BINARY               a=10 b=12 c=49 imm=3  ; line 42
0132 MOVE                 R48 <- R49  ; line 42
0133 JUMP                 -> 134  ; line 42
0134 LOAD_CONST           R49 constant[24]  ; line 43
0135 LOAD_CONST           R50 constant[25]  ; line 43
0136 LOAD_CONST           R51 constant[26]  ; line 43
0137 BINARY               a=4 b=8 c=52 imm=3  ; line 43
0138 LOAD_CONST           R53 constant[27]  ; line 43
0139 BINARY               a=6 b=8 c=54 imm=3  ; line 43
0140 LOAD_CONST           R55 constant[28]  ; line 43
0141 LOAD_CONST           R56 constant[29]  ; line 43
0142 LOAD_CONST           R57 constant[30]  ; line 43
0143 MOVE                 R58 <- R49  ; line 43
0144 MOVE                 R59 <- R4  ; line 43
0145 MOVE                 R60 <- R50  ; line 43
0146 MOVE                 R61 <- R8  ; line 43
0147 MOVE                 R62 <- R51  ; line 43
0148 MOVE                 R63 <- R52  ; line 43
0149 MOVE                 R64 <- R53  ; line 43
0150 MOVE                 R65 <- R54  ; line 43
0151 MOVE                 R66 <- R55  ; line 43
0152 MOVE                 R67 <- R10  ; line 43
0153 MOVE                 R68 <- R56  ; line 43
0154 MOVE                 R69 <- R12  ; line 43
0155 MOVE                 R70 <- R57  ; line 43
0156 MOVE                 R71 <- R48  ; line 43
0157 HOST_CALL            a=72 b=6 c=58 imm=14  ; line 43
0158 RETURN               R72  ; line 43
0159 LOAD_CONST           R73 constant[31]  ; line 43
0160 RETURN               R73  ; line 43
0161 MOVE                 R1 <- R0  ; line 49
0162 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 49
0163 MOVE                 R3 <- R2  ; line 49
0164 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 49
0165 RETURN               R4  ; line 49
0166 LOAD_CONST           R5 constant[32]  ; line 49
0167 RETURN               R5  ; line 49
0168 LOAD_CONST           R1 constant[33]  ; line 53
0169 MOVE                 R2 <- R0  ; line 53
0170 MOVE                 R3 <- R1  ; line 53
0171 CALL                 a=4 b=23 c=2 imm=2  ; line 53
0172 MOVE                 R5 <- R4  ; line 53
0173 CALL                 a=6 b=2 c=5 imm=1  ; line 53
0174 MOVE                 R7 <- R6  ; line 53
0175 LOAD_CONST           R8 constant[34]  ; line 54
0176 MOVE                 R9 <- R8  ; line 54
0177 CALL                 a=10 b=19 c=10 imm=0  ; line 55
0178 COMPARE              a=9 b=10 c=11 imm=2  ; line 55
0179 JUMP_IF_FALSE        R11 -> 201  ; line 55
0180 LOAD_CONST           R10 constant[35]  ; line 56
0181 MOVE                 R11 <- R9  ; line 56
0182 HOST_CALL            a=12 b=21 c=11 imm=1  ; line 56
0183 LOAD_CONST           R13 constant[36]  ; line 56
0184 MOVE                 R14 <- R12  ; line 56
0185 MOVE                 R15 <- R13  ; line 56
0186 HOST_CALL            a=16 b=20 c=14 imm=2  ; line 56
0187 MOVE                 R17 <- R10  ; line 56
0188 MOVE                 R18 <- R16  ; line 56
0189 HOST_CALL            a=19 b=20 c=17 imm=2  ; line 56
0190 MOVE                 R20 <- R0  ; line 56
0191 MOVE                 R21 <- R19  ; line 56
0192 CALL                 a=22 b=23 c=20 imm=2  ; line 56
0193 MOVE                 R23 <- R22  ; line 56
0194 CALL                 a=24 b=2 c=23 imm=1  ; line 56
0195 BINARY               a=7 b=24 c=25 imm=0  ; line 56
0196 MOVE                 R7 <- R25  ; line 56
0197 LOAD_CONST           R10 constant[37]  ; line 58
0198 BINARY               a=9 b=10 c=11 imm=0  ; line 58
0199 MOVE                 R9 <- R11  ; line 58
0200 JUMP                 -> 177  ; line 58
0201 RETURN               R7  ; line 60
0202 LOAD_CONST           R10 constant[38]  ; line 60
0203 RETURN               R10  ; line 60
0204 LOAD_CONST           R2 constant[39]  ; line 64
0205 MOVE                 R3 <- R0  ; line 64
0206 MOVE                 R4 <- R2  ; line 64
0207 CALL                 a=5 b=23 c=3 imm=2  ; line 64
0208 MOVE                 R6 <- R5  ; line 64
0209 LOAD_CONST           R7 constant[40]  ; line 65
0210 MOVE                 R8 <- R1  ; line 65
0211 MOVE                 R9 <- R7  ; line 65
0212 HOST_CALL            a=10 b=20 c=8 imm=2  ; line 65
0213 MOVE                 R11 <- R6  ; line 65
0214 MOVE                 R12 <- R10  ; line 65
0215 CALL                 a=13 b=23 c=11 imm=2  ; line 65
0216 MOVE                 R14 <- R13  ; line 65
0217 CALL                 a=15 b=32 c=14 imm=1  ; line 65
0218 MOVE                 R16 <- R15  ; line 65
0219 LOAD_CONST           R17 constant[41]  ; line 67
0220 MOVE                 R18 <- R1  ; line 67
0221 MOVE                 R19 <- R17  ; line 67
0222 HOST_CALL            a=20 b=20 c=18 imm=2  ; line 67
0223 MOVE                 R21 <- R6  ; line 67
0224 MOVE                 R22 <- R20  ; line 67
0225 CALL                 a=23 b=23 c=21 imm=2  ; line 67
0226 MOVE                 R24 <- R23  ; line 67
0227 HOST_CALL            a=25 b=1 c=24 imm=1  ; line 67
0228 MOVE                 R26 <- R25  ; line 67
0229 HOST_CALL            a=27 b=85 c=26 imm=1  ; line 67
0230 MOVE                 R28 <- R27  ; line 67
0231 LOAD_CONST           R29 constant[42]  ; line 69
0232 MOVE                 R30 <- R28  ; line 69
0233 MOVE                 R31 <- R29  ; line 69
0234 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 69
0235 LOAD_CONST           R33 constant[43]  ; line 69
0236 MOVE                 R34 <- R32  ; line 69
0237 MOVE                 R35 <- R33  ; line 69
0238 HOST_CALL            a=36 b=5 c=34 imm=2  ; line 69
0239 LOAD_CONST           R29 constant[44]  ; line 70
0240 MOVE                 R30 <- R1  ; line 70
0241 MOVE                 R31 <- R29  ; line 70
0242 HOST_CALL            a=32 b=20 c=30 imm=2  ; line 70
0243 MOVE                 R33 <- R6  ; line 70
0244 MOVE                 R34 <- R32  ; line 70
0245 CALL                 a=35 b=23 c=33 imm=2  ; line 70
0246 MOVE                 R36 <- R35  ; line 70
0247 CALL                 a=37 b=32 c=36 imm=1  ; line 70
0248 MOVE                 R38 <- R37  ; line 70
0249 LOAD_CONST           R39 constant[45]  ; line 72
0250 LOAD_CONST           R40 constant[46]  ; line 72
0251 MOVE                 R41 <- R28  ; line 72
0252 MOVE                 R42 <- R40  ; line 72
0253 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 72
0254 MOVE                 R44 <- R16  ; line 72
0255 MOVE                 R45 <- R39  ; line 72
0256 MOVE                 R46 <- R43  ; line 72
0257 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 72
0258 LOAD_CONST           R39 constant[47]  ; line 73
0259 LOAD_CONST           R40 constant[48]  ; line 73
0260 MOVE                 R41 <- R38  ; line 73
0261 MOVE                 R42 <- R40  ; line 73
0262 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 73
0263 MOVE                 R44 <- R16  ; line 73
0264 MOVE                 R45 <- R39  ; line 73
0265 MOVE                 R46 <- R43  ; line 73
0266 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 73
0267 LOAD_CONST           R39 constant[49]  ; line 74
0268 LOAD_CONST           R40 constant[50]  ; line 74
0269 MOVE                 R41 <- R38  ; line 74
0270 MOVE                 R42 <- R40  ; line 74
0271 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 74
0272 MOVE                 R44 <- R16  ; line 74
0273 MOVE                 R45 <- R39  ; line 74
0274 MOVE                 R46 <- R43  ; line 74
0275 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 74
0276 LOAD_CONST           R39 constant[51]  ; line 75
0277 LOAD_CONST           R40 constant[52]  ; line 75
0278 MOVE                 R41 <- R38  ; line 75
0279 MOVE                 R42 <- R40  ; line 75
0280 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 75
0281 MOVE                 R44 <- R16  ; line 75
0282 MOVE                 R45 <- R39  ; line 75
0283 MOVE                 R46 <- R43  ; line 75
0284 HOST_CALL            a=47 b=12 c=44 imm=3  ; line 75
0285 RETURN               R16  ; line 76
0286 LOAD_CONST           R39 constant[53]  ; line 76
0287 RETURN               R39  ; line 76
0288 LOAD_CONST           R7 constant[54]  ; line 81
0289 MOVE                 R8 <- R0  ; line 81
0290 MOVE                 R9 <- R2  ; line 81
0291 MOVE                 R10 <- R7  ; line 81
0292 CALL                 a=11 b=1 c=8 imm=3  ; line 81
0293 MOVE                 R12 <- R11  ; line 81
0294 MOVE                 R13 <- R0  ; line 82
0295 MOVE                 R14 <- R3  ; line 82
0296 CALL                 a=15 b=4 c=13 imm=2  ; line 82
0297 MOVE                 R16 <- R15  ; line 82
0298 LOAD_CONST           R17 constant[55]  ; line 83
0299 LOAD_CONST           R18 constant[56]  ; line 83
0300 LOAD_CONST           R19 constant[57]  ; line 83
0301 MOVE                 R20 <- R12  ; line 83
0302 MOVE                 R21 <- R19  ; line 83
0303 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 83
0304 LOAD_CONST           R23 constant[58]  ; line 83
0305 LOAD_CONST           R24 constant[59]  ; line 83
0306 MOVE                 R25 <- R12  ; line 83
0307 MOVE                 R26 <- R24  ; line 83
0308 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 83
0309 LOAD_CONST           R28 constant[60]  ; line 83
0310 LOAD_CONST           R29 constant[61]  ; line 83
0311 MOVE                 R30 <- R12  ; line 83
0312 MOVE                 R31 <- R29  ; line 83
0313 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 83
0314 CALL                 a=33 b=14 c=33 imm=0  ; line 83
0315 BINARY               a=32 b=33 c=34 imm=3  ; line 83
0316 LOAD_CONST           R35 constant[62]  ; line 83
0317 LOAD_CONST           R36 constant[63]  ; line 83
0318 MOVE                 R37 <- R12  ; line 83
0319 MOVE                 R38 <- R36  ; line 83
0320 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 83
0321 LOAD_CONST           R40 constant[64]  ; line 83
0322 LOAD_CONST           R41 constant[65]  ; line 83
0323 MOVE                 R42 <- R12  ; line 83
0324 MOVE                 R43 <- R41  ; line 83
0325 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 83
0326 LOAD_CONST           R45 constant[66]  ; line 83
0327 LOAD_CONST           R46 constant[67]  ; line 83
0328 LOAD_CONST           R47 constant[68]  ; line 83
0329 LOAD_CONST           R48 constant[69]  ; line 83
0330 LOAD_CONST           R49 constant[70]  ; line 83
0331 MOVE                 R50 <- R16  ; line 83
0332 MOVE                 R51 <- R49  ; line 83
0333 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 83
0334 LOAD_CONST           R53 constant[71]  ; line 83
0335 LOAD_CONST           R54 constant[72]  ; line 83
0336 MOVE                 R55 <- R16  ; line 83
0337 MOVE                 R56 <- R54  ; line 83
0338 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 83
0339 LOAD_CONST           R58 constant[73]  ; line 83
0340 LOAD_CONST           R59 constant[74]  ; line 83
0341 MOVE                 R60 <- R16  ; line 83
0342 MOVE                 R61 <- R59  ; line 83
0343 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 83
0344 LOAD_CONST           R63 constant[75]  ; line 83
0345 LOAD_CONST           R64 constant[76]  ; line 83
0346 MOVE                 R65 <- R16  ; line 83
0347 MOVE                 R66 <- R64  ; line 83
0348 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 83
0349 LOAD_CONST           R68 constant[77]  ; line 83
0350 LOAD_CONST           R69 constant[78]  ; line 83
0351 MOVE                 R70 <- R16  ; line 83
0352 MOVE                 R71 <- R69  ; line 83
0353 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 83
0354 LOAD_CONST           R73 constant[79]  ; line 83
0355 LOAD_CONST           R74 constant[80]  ; line 83
0356 MOVE                 R75 <- R16  ; line 83
0357 MOVE                 R76 <- R74  ; line 83
0358 HOST_CALL            a=77 b=11 c=75 imm=2  ; line 83
0359 LOAD_CONST           R78 constant[81]  ; line 83
0360 LOAD_CONST           R79 constant[82]  ; line 83
0361 MOVE                 R80 <- R16  ; line 83
0362 MOVE                 R81 <- R79  ; line 83
0363 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 83
0364 LOAD_CONST           R83 constant[83]  ; line 83
0365 LOAD_CONST           R84 constant[84]  ; line 83
0366 MOVE                 R85 <- R16  ; line 83
0367 MOVE                 R86 <- R84  ; line 83
0368 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 83
0369 LOAD_CONST           R88 constant[85]  ; line 83
0370 LOAD_CONST           R89 constant[86]  ; line 83
0371 MOVE                 R90 <- R16  ; line 83
0372 MOVE                 R91 <- R89  ; line 83
0373 HOST_CALL            a=92 b=11 c=90 imm=2  ; line 83
0374 MOVE                 R93 <- R17  ; line 83
0375 MOVE                 R94 <- R1  ; line 83
0376 MOVE                 R95 <- R18  ; line 83
0377 MOVE                 R96 <- R22  ; line 83
0378 MOVE                 R97 <- R23  ; line 83
0379 MOVE                 R98 <- R27  ; line 83
0380 MOVE                 R99 <- R28  ; line 83
0381 MOVE                 R100 <- R34  ; line 83
0382 MOVE                 R101 <- R35  ; line 83
0383 MOVE                 R102 <- R39  ; line 83
0384 MOVE                 R103 <- R40  ; line 83
0385 MOVE                 R104 <- R44  ; line 83
0386 MOVE                 R105 <- R45  ; line 83
0387 MOVE                 R106 <- R4  ; line 83
0388 MOVE                 R107 <- R46  ; line 83
0389 MOVE                 R108 <- R5  ; line 83
0390 MOVE                 R109 <- R47  ; line 83
0391 MOVE                 R110 <- R6  ; line 83
0392 MOVE                 R111 <- R48  ; line 83
0393 MOVE                 R112 <- R52  ; line 83
0394 MOVE                 R113 <- R53  ; line 83
0395 MOVE                 R114 <- R57  ; line 83
0396 MOVE                 R115 <- R58  ; line 83
0397 MOVE                 R116 <- R62  ; line 83
0398 MOVE                 R117 <- R63  ; line 83
0399 MOVE                 R118 <- R67  ; line 83
0400 MOVE                 R119 <- R68  ; line 83
0401 MOVE                 R120 <- R72  ; line 83
0402 MOVE                 R121 <- R73  ; line 83
0403 MOVE                 R122 <- R77  ; line 83
0404 MOVE                 R123 <- R78  ; line 83
0405 MOVE                 R124 <- R82  ; line 83
0406 MOVE                 R125 <- R83  ; line 83
0407 MOVE                 R126 <- R87  ; line 83
0408 MOVE                 R127 <- R88  ; line 83
0409 MOVE                 R128 <- R92  ; line 83
0410 HOST_CALL            a=129 b=6 c=93 imm=36  ; line 83
0411 MOVE                 R130 <- R129  ; line 83
0412 RETURN               R130  ; line 98
0413 LOAD_CONST           R131 constant[87]  ; line 98
0414 RETURN               R131  ; line 98
0415 MOVE                 R1 <- R0  ; line 101
0416 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 101
0417 RETURN               R2  ; line 101
0418 LOAD_CONST           R3 constant[88]  ; line 101
0419 RETURN               R3  ; line 101
0420 LOAD_CONST           R2 constant[89]  ; line 104
0421 MOVE                 R3 <- R2  ; line 104
0422 LOAD_CONST           R4 constant[90]  ; line 105
0423 MOVE                 R5 <- R0  ; line 105
0424 MOVE                 R6 <- R4  ; line 105
0425 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 105
0426 LOAD_CONST           R8 constant[91]  ; line 105
0427 COMPARE              a=7 b=8 c=9 imm=4  ; line 105
0428 JUMP_IF_FALSE        R9 -> 437  ; line 105
0429 LOAD_CONST           R4 constant[92]  ; line 105
0430 MOVE                 R5 <- R0  ; line 105
0431 MOVE                 R6 <- R4  ; line 105
0432 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 105
0433 MOVE                 R8 <- R7  ; line 105
0434 CALL                 a=9 b=6 c=8 imm=1  ; line 105
0435 MOVE                 R3 <- R9  ; line 105
0436 JUMP                 -> 437  ; line 105
0437 LOAD_CONST           R4 constant[93]  ; line 106
0438 LOAD_CONST           R5 constant[94]  ; line 106
0439 MOVE                 R6 <- R0  ; line 106
0440 MOVE                 R7 <- R5  ; line 106
0441 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 106
0442 MOVE                 R9 <- R4  ; line 106
0443 MOVE                 R10 <- R8  ; line 106
0444 HOST_CALL            a=11 b=20 c=9 imm=2  ; line 106
0445 MOVE                 R12 <- R11  ; line 106
0446 LOAD_CONST           R13 constant[95]  ; line 107
0447 LOAD_CONST           R14 constant[96]  ; line 107
0448 MOVE                 R15 <- R0  ; line 107
0449 MOVE                 R16 <- R14  ; line 107
0450 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 107
0451 MOVE                 R18 <- R17  ; line 107
0452 CALL                 a=19 b=6 c=18 imm=1  ; line 107
0453 MOVE                 R20 <- R13  ; line 107
0454 MOVE                 R21 <- R19  ; line 107
0455 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 107
0456 MOVE                 R23 <- R12  ; line 107
0457 MOVE                 R24 <- R22  ; line 107
0458 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 107
0459 MOVE                 R12 <- R25  ; line 107
0460 LOAD_CONST           R13 constant[97]  ; line 108
0461 LOAD_CONST           R14 constant[98]  ; line 108
0462 MOVE                 R15 <- R0  ; line 108
0463 MOVE                 R16 <- R14  ; line 108
0464 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 108
0465 MOVE                 R18 <- R17  ; line 108
0466 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 108
0467 MOVE                 R20 <- R13  ; line 108
0468 MOVE                 R21 <- R19  ; line 108
0469 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 108
0470 MOVE                 R23 <- R12  ; line 108
0471 MOVE                 R24 <- R22  ; line 108
0472 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 108
0473 MOVE                 R12 <- R25  ; line 108
0474 LOAD_CONST           R13 constant[99]  ; line 109
0475 LOAD_CONST           R14 constant[100]  ; line 109
0476 MOVE                 R15 <- R0  ; line 109
0477 MOVE                 R16 <- R14  ; line 109
0478 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 109
0479 MOVE                 R18 <- R17  ; line 109
0480 CALL                 a=19 b=6 c=18 imm=1  ; line 109
0481 MOVE                 R20 <- R13  ; line 109
0482 MOVE                 R21 <- R19  ; line 109
0483 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 109
0484 MOVE                 R23 <- R12  ; line 109
0485 MOVE                 R24 <- R22  ; line 109
0486 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 109
0487 MOVE                 R12 <- R25  ; line 109
0488 LOAD_CONST           R13 constant[101]  ; line 110
0489 LOAD_CONST           R14 constant[102]  ; line 110
0490 MOVE                 R15 <- R0  ; line 110
0491 MOVE                 R16 <- R14  ; line 110
0492 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 110
0493 MOVE                 R18 <- R17  ; line 110
0494 CALL                 a=19 b=6 c=18 imm=1  ; line 110
0495 MOVE                 R20 <- R13  ; line 110
0496 MOVE                 R21 <- R19  ; line 110
0497 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 110
0498 MOVE                 R23 <- R12  ; line 110
0499 MOVE                 R24 <- R22  ; line 110
0500 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 110
0501 MOVE                 R12 <- R25  ; line 110
0502 LOAD_CONST           R13 constant[103]  ; line 111
0503 LOAD_CONST           R14 constant[104]  ; line 111
0504 MOVE                 R15 <- R0  ; line 111
0505 MOVE                 R16 <- R14  ; line 111
0506 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 111
0507 MOVE                 R18 <- R17  ; line 111
0508 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 111
0509 MOVE                 R20 <- R13  ; line 111
0510 MOVE                 R21 <- R19  ; line 111
0511 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 111
0512 MOVE                 R23 <- R12  ; line 111
0513 MOVE                 R24 <- R22  ; line 111
0514 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 111
0515 MOVE                 R12 <- R25  ; line 111
0516 LOAD_CONST           R13 constant[105]  ; line 112
0517 LOAD_CONST           R14 constant[106]  ; line 112
0518 MOVE                 R15 <- R0  ; line 112
0519 MOVE                 R16 <- R14  ; line 112
0520 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 112
0521 MOVE                 R18 <- R17  ; line 112
0522 HOST_CALL            a=19 b=21 c=18 imm=1  ; line 112
0523 MOVE                 R20 <- R13  ; line 112
0524 MOVE                 R21 <- R19  ; line 112
0525 HOST_CALL            a=22 b=20 c=20 imm=2  ; line 112
0526 MOVE                 R23 <- R12  ; line 112
0527 MOVE                 R24 <- R22  ; line 112
0528 HOST_CALL            a=25 b=20 c=23 imm=2  ; line 112
0529 MOVE                 R12 <- R25  ; line 112
0530 LOAD_CONST           R13 constant[107]  ; line 113
0531 LOAD_CONST           R14 constant[108]  ; line 113
0532 MOVE                 R15 <- R0  ; line 113
0533 MOVE                 R16 <- R14  ; line 113
0534 HOST_CALL            a=17 b=11 c=15 imm=2  ; line 113
0535 MOVE                 R18 <- R17  ; line 113
