LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
0118 LOAD_CONST           R11 constant[56]  ; line 36
0119 MOVE                 R12 <- R1  ; line 36
0120 MOVE                 R13 <- R2  ; line 36
0121 MOVE                 R14 <- R3  ; line 36
0122 MOVE                 R15 <- R4  ; line 36
0123 MOVE                 R16 <- R5  ; line 36
0124 MOVE                 R17 <- R6  ; line 36
0125 MOVE                 R18 <- R7  ; line 36
0126 MOVE                 R19 <- R8  ; line 36
0127 MOVE                 R20 <- R9  ; line 36
0128 MOVE                 R21 <- R10  ; line 36
0129 MOVE                 R22 <- R11  ; line 36
0130 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 36
0131 MOVE                 R24 <- R23  ; line 36
0132 MOVE                 R25 <- R24  ; line 37
0133 MOVE                 R26 <- R0  ; line 37
0134 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 37
0135 RETURN               R27  ; line 37
0136 LOAD_CONST           R28 constant[57]  ; line 37
0137 RETURN               R28  ; line 37
0138 LOAD_CONST           R2 constant[58]  ; line 40
0139 MOVE                 R3 <- R0  ; line 40
0140 MOVE                 R4 <- R2  ; line 40
0141 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 40
0142 MOVE                 R6 <- R5  ; line 40
0143 MOVE                 R7 <- R1  ; line 40
0144 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 40
0145 RETURN               R8  ; line 40
0146 LOAD_CONST           R9 constant[59]  ; line 40
0147 RETURN               R9  ; line 40
0148 MOVE                 R1 <- R0  ; line 41
0149 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 41
0150 RETURN               R2  ; line 41
0151 LOAD_CONST           R3 constant[60]  ; line 41
0152 RETURN               R3  ; line 41
0153 LOAD_CONST           R2 constant[61]  ; line 42
0154 MOVE                 R3 <- R0  ; line 42
0155 MOVE                 R4 <- R2  ; line 42
0156 CALL                 a=5 b=16 c=3 imm=2  ; line 42
0157 MOVE                 R6 <- R1  ; line 42
0158 CALL                 a=7 b=17 c=6 imm=1  ; line 42
0159 MOVE                 R8 <- R5  ; line 42
0160 MOVE                 R9 <- R7  ; line 42
0161 CALL                 a=10 b=16 c=8 imm=2  ; line 42
0162 RETURN               R10  ; line 42
0163 LOAD_CONST           R11 constant[62]  ; line 42
0164 RETURN               R11  ; line 42
0165 LOAD_CONST           R3 constant[63]  ; line 43
0166 MOVE                 R4 <- R0  ; line 43
0167 MOVE                 R5 <- R3  ; line 43
0168 CALL                 a=6 b=16 c=4 imm=2  ; line 43
0169 MOVE                 R7 <- R1  ; line 43
0170 CALL                 a=8 b=17 c=7 imm=1  ; line 43
0171 MOVE                 R9 <- R6  ; line 43
0172 MOVE                 R10 <- R8  ; line 43
0173 CALL                 a=11 b=16 c=9 imm=2  ; line 43
0174 MOVE                 R12 <- R11  ; line 43
0175 MOVE                 R13 <- R2  ; line 43
0176 CALL                 a=14 b=16 c=12 imm=2  ; line 43
0177 RETURN               R14  ; line 43
0178 LOAD_CONST           R15 constant[64]  ; line 43
0179 RETURN               R15  ; line 43
0180 LOAD_CONST           R2 constant[65]  ; line 44
0181 MOVE                 R3 <- R0  ; line 44
0182 MOVE                 R4 <- R2  ; line 44
0183 CALL                 a=5 b=16 c=3 imm=2  ; line 44
0184 MOVE                 R6 <- R1  ; line 44
0185 CALL                 a=7 b=17 c=6 imm=1  ; line 44
0186 MOVE                 R8 <- R5  ; line 44
0187 MOVE                 R9 <- R7  ; line 44
0188 CALL                 a=10 b=16 c=8 imm=2  ; line 44
0189 RETURN               R10  ; line 44
0190 LOAD_CONST           R11 constant[66]  ; line 44
0191 RETURN               R11  ; line 44
0192 MOVE                 R2 <- R0  ; line 45
0193 MOVE                 R3 <- R1  ; line 45
0194 CALL                 a=4 b=18 c=2 imm=2  ; line 45
0195 LOAD_CONST           R5 constant[67]  ; line 45
0196 MOVE                 R6 <- R4  ; line 45
0197 MOVE                 R7 <- R5  ; line 45
0198 CALL                 a=8 b=16 c=6 imm=2  ; line 45
0199 RETURN               R8  ; line 45
0200 LOAD_CONST           R9 constant[68]  ; line 45
0201 RETURN               R9  ; line 45
0202 MOVE                 R2 <- R0  ; line 46
0203 MOVE                 R3 <- R1  ; line 46
0204 CALL                 a=4 b=18 c=2 imm=2  ; line 46
0205 LOAD_CONST           R5 constant[69]  ; line 46
0206 MOVE                 R6 <- R4  ; line 46
0207 MOVE                 R7 <- R5  ; line 46
0208 CALL                 a=8 b=16 c=6 imm=2  ; line 46
0209 RETURN               R8  ; line 46
0210 LOAD_CONST           R9 constant[70]  ; line 46
0211 RETURN               R9  ; line 46
0212 MOVE                 R3 <- R0  ; line 47
0213 MOVE                 R4 <- R1  ; line 47
0214 CALL                 a=5 b=18 c=3 imm=2  ; line 47
0215 LOAD_CONST           R6 constant[71]  ; line 47
0216 MOVE                 R7 <- R2  ; line 47
0217 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 47
0218 LOAD_CONST           R9 constant[72]  ; line 47
0219 MOVE                 R10 <- R8  ; line 47
0220 MOVE                 R11 <- R9  ; line 47
0221 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 47
0222 MOVE                 R13 <- R6  ; line 47
0223 MOVE                 R14 <- R12  ; line 47
0224 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 47
0225 MOVE                 R16 <- R5  ; line 47
0226 MOVE                 R17 <- R15  ; line 47
0227 CALL                 a=18 b=16 c=16 imm=2  ; line 47
0228 RETURN               R18  ; line 47
0229 LOAD_CONST           R19 constant[73]  ; line 47
0230 RETURN               R19  ; line 47
0231 MOVE                 R3 <- R0  ; line 48
0232 MOVE                 R4 <- R1  ; line 48
0233 CALL                 a=5 b=18 c=3 imm=2  ; line 48
0234 LOAD_CONST           R6 constant[74]  ; line 48
0235 MOVE                 R7 <- R2  ; line 48
0236 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 48
0237 LOAD_CONST           R9 constant[75]  ; line 48
0238 MOVE                 R10 <- R8  ; line 48
0239 MOVE                 R11 <- R9  ; line 48
0240 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 48
0241 MOVE                 R13 <- R6  ; line 48
0242 MOVE                 R14 <- R12  ; line 48
0243 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 48
0244 MOVE                 R16 <- R5  ; line 48
0245 MOVE                 R17 <- R15  ; line 48
0246 CALL                 a=18 b=16 c=16 imm=2  ; line 48
0247 RETURN               R18  ; line 48
0248 LOAD_CONST           R19 constant[76]  ; line 48
0249 RETURN               R19  ; line 48
0250 LOAD_CONST           R2 constant[77]  ; line 51
0251 BINARY               a=0 b=2 c=3 imm=0  ; line 51
0252 MOVE                 R4 <- R3  ; line 51
0253 LOAD_CONST           R5 constant[78]  ; line 52
0254 BINARY               a=1 b=5 c=6 imm=0  ; line 52
0255 MOVE                 R7 <- R6  ; line 52
0256 CALL                 a=8 b=8 c=8 imm=0  ; line 53
0257 LOAD_CONST           R9 constant[79]  ; line 53
0258 BINARY               a=4 b=9 c=10 imm=2  ; line 53
0259 BINARY               a=8 b=10 c=11 imm=0  ; line 53
0260 LOAD_CONST           R12 constant[80]  ; line 53
0261 BINARY               a=7 b=12 c=13 imm=2  ; line 53
0262 BINARY               a=11 b=13 c=14 imm=0  ; line 53
0263 BINARY               a=4 b=7 c=15 imm=2  ; line 53
0264 LOAD_CONST           R16 constant[81]  ; line 53
0265 BINARY               a=15 b=16 c=17 imm=2  ; line 53
0266 BINARY               a=14 b=17 c=18 imm=0  ; line 53
0267 MOVE                 R19 <- R18  ; line 53
0268 LOAD_CONST           R20 constant[82]  ; line 54
0269 MOVE                 R21 <- R19  ; line 54
0270 MOVE                 R22 <- R20  ; line 54
0271 CALL                 a=23 b=77 c=21 imm=2  ; line 54
0272 MOVE                 R19 <- R23  ; line 54
0273 LOAD_CONST           R20 constant[83]  ; line 55
0274 BINARY               a=19 b=20 c=21 imm=3  ; line 55
0275 LOAD_CONST           R22 constant[84]  ; line 55
0276 BINARY               a=21 b=22 c=23 imm=2  ; line 55
0277 LOAD_CONST           R24 constant[85]  ; line 55
0278 BINARY               a=23 b=24 c=25 imm=1  ; line 55
0279 RETURN               R25  ; line 55
0280 LOAD_CONST           R26 constant[86]  ; line 55
0281 RETURN               R26  ; line 55
0282 MOVE                 R2 <- R1  ; line 59
0283 CALL                 a=3 b=15 c=2 imm=1  ; line 59
0284 MOVE                 R4 <- R0  ; line 59
0285 MOVE                 R5 <- R3  ; line 59
0286 CALL                 a=6 b=76 c=4 imm=2  ; line 59
0287 LOAD_CONST           R7 constant[87]  ; line 59
0288 MOVE                 R8 <- R6  ; line 59
0289 MOVE                 R9 <- R7  ; line 59
0290 CALL                 a=10 b=77 c=8 imm=2  ; line 59
0291 MOVE                 R11 <- R10  ; line 59
0292 LOAD_CONST           R12 constant[88]  ; line 60
0293 COMPARE              a=11 b=12 c=13 imm=0  ; line 60
0294 JUMP_IF_FALSE        R13 -> 299  ; line 60
0295 LOAD_CONST           R12 constant[89]  ; line 60
0296 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 60
0297 RETURN               R13  ; line 60
0298 JUMP                 -> 299  ; line 60
0299 LOAD_CONST           R12 constant[90]  ; line 61
0300 RETURN               R12  ; line 61
0301 LOAD_CONST           R13 constant[91]  ; line 61
0302 RETURN               R13  ; line 61
0303 MOVE                 R2 <- R0  ; line 65
0304 MOVE                 R3 <- R1  ; line 65
0305 CALL                 a=4 b=77 c=2 imm=2  ; line 65
0306 MOVE                 R5 <- R4  ; line 65
0307 LOAD_CONST           R6 constant[92]  ; line 66
0308 MOVE                 R7 <- R6  ; line 66
0309 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 66
0310 MOVE                 R9 <- R8  ; line 66
0311 LOAD_CONST           R10 constant[93]  ; line 67
0312 MOVE                 R11 <- R10  ; line 67
0313 CALL                 a=12 b=2 c=12 imm=0  ; line 68
0314 COMPARE              a=11 b=12 c=13 imm=2  ; line 68
0315 JUMP_IF_FALSE        R13 -> 326  ; line 68
0316 MOVE                 R12 <- R5  ; line 68
0317 MOVE                 R13 <- R11  ; line 68
0318 CALL                 a=14 b=26 c=12 imm=2  ; line 68
0319 MOVE                 R15 <- R9  ; line 68
0320 MOVE                 R16 <- R14  ; line 68
0321 HOST_CALL            a=17 b=23 c=15 imm=2  ; line 68
0322 LOAD_CONST           R12 constant[94]  ; line 68
0323 BINARY               a=11 b=12 c=13 imm=0  ; line 68
0324 MOVE                 R11 <- R13  ; line 68
0325 JUMP                 -> 313  ; line 68
0326 LOAD_CONST           R12 constant[95]  ; line 69
0327 MOVE                 R13 <- R12  ; line 69
0328 HOST_CALL            a=14 b=22 c=13 imm=1  ; line 69
0329 MOVE                 R15 <- R14  ; line 69
0330 LOAD_CONST           R16 constant[96]  ; line 70
0331 MOVE                 R17 <- R16  ; line 70
0332 CALL                 a=18 b=3 c=18 imm=0  ; line 71
0333 COMPARE              a=17 b=18 c=19 imm=2  ; line 71
0334 JUMP_IF_FALSE        R19 -> 349  ; line 71
0335 MOVE                 R18 <- R0  ; line 72
0336 MOVE                 R19 <- R17  ; line 72
0337 CALL                 a=20 b=25 c=18 imm=2  ; line 72
0338 MOVE                 R21 <- R20  ; line 72
0339 MOVE                 R22 <- R15  ; line 73
0340 MOVE                 R23 <- R21  ; line 73
0341 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 73
0342 MOVE                 R22 <- R9  ; line 73
0343 MOVE                 R23 <- R21  ; line 73
0344 HOST_CALL            a=24 b=23 c=22 imm=2  ; line 73
0345 LOAD_CONST           R22 constant[97]  ; line 73
0346 BINARY               a=17 b=22 c=23 imm=0  ; line 73
0347 MOVE                 R17 <- R23  ; line 73
0348 JUMP                 -> 332  ; line 73
0349 LOAD_CONST           R22 constant[98]  ; line 75
0350 MOVE                 R23 <- R22  ; line 75
0351 LOAD_CONST           R24 constant[99]  ; line 76
0352 MOVE                 R17 <- R24  ; line 76
0353 CALL                 a=24 b=3 c=24 imm=0  ; line 77
0354 COMPARE              a=17 b=24 c=25 imm=2  ; line 77
0355 JUMP_IF_FALSE        R25 -> 375  ; line 77
0356 MOVE                 R24 <- R1  ; line 78
0357 CALL                 a=25 b=14 c=24 imm=1  ; line 78
0358 MOVE                 R26 <- R17  ; line 78
0359 MOVE                 R27 <- R25  ; line 78
0360 CALL                 a=28 b=77 c=26 imm=2  ; line 78
0361 MOVE                 R29 <- R28  ; line 78
0362 MOVE                 R30 <- R5  ; line 79
0363 MOVE                 R31 <- R29  ; line 79
0364 CALL                 a=32 b=26 c=30 imm=2  ; line 79
0365 MOVE                 R33 <- R15  ; line 79
0366 MOVE                 R34 <- R17  ; line 79
0367 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 79
0368 BINARY               a=32 b=35 c=36 imm=2  ; line 79
0369 BINARY               a=23 b=36 c=37 imm=0  ; line 79
0370 MOVE                 R23 <- R37  ; line 79
0371 LOAD_CONST           R30 constant[100]  ; line 80
0372 BINARY               a=17 b=30 c=31 imm=0  ; line 80
0373 MOVE                 R17 <- R31  ; line 80
0374 JUMP                 -> 353  ; line 80
0375 LOAD_CONST           R30 constant[101]  ; line 82
0376 UNARY                a=30 b=31 c=4294967295 imm=0  ; line 82
0377 LOAD_CONST           R32 constant[102]  ; line 82
0378 BINARY               a=32 b=5 c=33 imm=2  ; line 82
0379 LOAD_CONST           R34 constant[103]  ; line 82
0380 BINARY               a=1 b=34 c=35 imm=1  ; line 82
0381 BINARY               a=33 b=35 c=36 imm=3  ; line 82
0382 BINARY               a=31 b=36 c=37 imm=0  ; line 82
0383 MOVE                 R38 <- R37  ; line 82
0384 BINARY               a=23 b=38 c=39 imm=1  ; line 83
0385 MOVE                 R23 <- R39  ; line 83
0386 LOAD_CONST           R39 constant[104]  ; line 84
0387 MOVE                 R40 <- R39  ; line 84
0388 LOAD_CONST           R41 constant[105]  ; line 85
0389 COMPARE              a=23 b=41 c=42 imm=5  ; line 85
0390 JUMP_IF_FALSE        R42 -> 394  ; line 85
0391 LOAD_CONST           R41 constant[106]  ; line 85
0392 MOVE                 R40 <- R41  ; line 85
0393 JUMP                 -> 394  ; line 85
0394 LOAD_CONST           R41 constant[107]  ; line 86
0395 LOAD_CONST           R42 constant[108]  ; line 86
0396 LOAD_CONST           R43 constant[109]  ; line 86
0397 MOVE                 R44 <- R41  ; line 86
0398 MOVE                 R45 <- R9  ; line 86
0399 MOVE                 R46 <- R42  ; line 86
0400 MOVE                 R47 <- R40  ; line 86
0401 MOVE                 R48 <- R43  ; line 86
0402 MOVE                 R49 <- R5  ; line 86
0403 HOST_CALL            a=50 b=6 c=44 imm=6  ; line 86
0404 RETURN               R50  ; line 86
0405 LOAD_CONST           R51 constant[110]  ; line 86
0406 RETURN               R51  ; line 86
0407 LOAD_CONST           R1 constant[111]  ; line 89
0408 MOVE                 R2 <- R0  ; line 89
0409 MOVE                 R3 <- R1  ; line 89
0410 CALL                 a=4 b=27 c=2 imm=2  ; line 89
0411 RETURN               R4  ; line 89
0412 LOAD_CONST           R5 constant[112]  ; line 89
0413 RETURN               R5  ; line 89
0414 LOAD_CONST           R1 constant[113]  ; line 90
0415 MOVE                 R2 <- R0  ; line 90
0416 MOVE                 R3 <- R1  ; line 90
0417 CALL                 a=4 b=27 c=2 imm=2  ; line 90
0418 RETURN               R4  ; line 90
0419 LOAD_CONST           R5 constant[114]  ; line 90
0420 RETURN               R5  ; line 90
0421 LOAD_CONST           R1 constant[115]  ; line 91
0422 MOVE                 R2 <- R0  ; line 91
0423 MOVE                 R3 <- R1  ; line 91
0424 CALL                 a=4 b=27 c=2 imm=2  ; line 91
0425 RETURN               R4  ; line 91
0426 LOAD_CONST           R5 constant[116]  ; line 91
0427 RETURN               R5  ; line 91
0428 LOAD_CONST           R1 constant[117]  ; line 92
0429 MOVE                 R2 <- R0  ; line 92
0430 MOVE                 R3 <- R1  ; line 92
0431 CALL                 a=4 b=27 c=2 imm=2  ; line 92
0432 RETURN               R4  ; line 92
0433 LOAD_CONST           R5 constant[118]  ; line 92
0434 RETURN               R5  ; line 92
0435 LOAD_CONST           R1 constant[119]  ; line 93
0436 MOVE                 R2 <- R0  ; line 93
0437 MOVE                 R3 <- R1  ; line 93
0438 CALL                 a=4 b=27 c=2 imm=2  ; line 93
0439 RETURN               R4  ; line 93
0440 LOAD_CONST           R5 constant[120]  ; line 93
0441 RETURN               R5  ; line 93
0442 LOAD_CONST           R1 constant[121]  ; line 96
0443 COMPARE              a=0 b=1 c=2 imm=0  ; line 96
0444 JUMP_IF_FALSE        R2 -> 449  ; line 96
0445 CALL                 a=1 b=0 c=1 imm=0  ; line 96
0446 LAZY                 R2 <- lazy(function[28], bound=R1)  ; line 96
0447 RETURN               R2  ; line 96
0448 JUMP                 -> 449  ; line 96
0449 LOAD_CONST           R1 constant[122]  ; line 97
0450 COMPARE              a=0 b=1 c=2 imm=0  ; line 97
0451 JUMP_IF_FALSE        R2 -> 456  ; line 97
0452 CALL                 a=1 b=0 c=1 imm=0  ; line 97
0453 LAZY                 R2 <- lazy(function[29], bound=R1)  ; line 97
0454 RETURN               R2  ; line 97
0455 JUMP                 -> 456  ; line 97
0456 LOAD_CONST           R1 constant[123]  ; line 98
0457 COMPARE              a=0 b=1 c=2 imm=0  ; line 98
0458 JUMP_IF_FALSE        R2 -> 463  ; line 98
0459 CALL                 a=1 b=0 c=1 imm=0  ; line 98
0460 LAZY                 R2 <- lazy(function[30], bound=R1)  ; line 98
0461 RETURN               R2  ; line 98
0462 JUMP                 -> 463  ; line 98
0463 LOAD_CONST           R1 constant[124]  ; line 99
0464 COMPARE              a=0 b=1 c=2 imm=0  ; line 99
0465 JUMP_IF_FALSE        R2 -> 470  ; line 99
0466 CALL                 a=1 b=0 c=1 imm=0  ; line 99
0467 LAZY                 R2 <- lazy(function[31], bound=R1)  ; line 99
0468 RETURN               R2  ; line 99
0469 JUMP                 -> 470  ; line 99
0470 LOAD_CONST           R1 constant[125]  ; line 100
0471 COMPARE              a=0 b=1 c=2 imm=0  ; line 100
0472 JUMP_IF_FALSE        R2 -> 477  ; line 100
0473 CALL                 a=1 b=0 c=1 imm=0  ; line 100
0474 LAZY                 R2 <- lazy(function[32], bound=R1)  ; line 100
0475 RETURN               R2  ; line 100
0476 JUMP                 -> 477  ; line 100
0477 LOAD_CONST           R1 constant[126]  ; line 101
0478 LOAD_CONST           R2 constant[127]  ; line 101
0479 MOVE                 R3 <- R1  ; line 101
0480 MOVE                 R4 <- R2  ; line 101
0481 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 101
0482 LOAD_CONST           R1 constant[128]  ; line 101
0483 RETURN               R1  ; line 101
0484 LOAD_CONST           R2 constant[129]  ; line 101
0485 RETURN               R2  ; line 101
0486 CALL                 a=1 b=4 c=1 imm=0  ; line 104
0487 BINARY               a=1 b=0 c=2 imm=2  ; line 104
0488 RETURN               R2  ; line 104
0489 LOAD_CONST           R3 constant[130]  ; line 104
0490 RETURN               R3  ; line 104
0491 MOVE                 R1 <- R0  ; line 105
0492 CALL                 a=2 b=34 c=1 imm=1  ; line 105
0493 RETURN               R2  ; line 105
0494 LOAD_CONST           R3 constant[131]  ; line 105
0495 RETURN               R3  ; line 105
0496 CALL                 a=1 b=5 c=1 imm=0  ; line 106
0497 BINARY               a=1 b=0 c=2 imm=2  ; line 106
0498 RETURN               R2  ; line 106
0499 LOAD_CONST           R3 constant[132]  ; line 106
0500 RETURN               R3  ; line 106
0501 MOVE                 R1 <- R0  ; line 107
0502 CALL                 a=2 b=34 c=1 imm=1  ; line 107
0503 MOVE                 R3 <- R0  ; line 107
0504 CALL                 a=4 b=36 c=3 imm=1  ; line 107
0505 BINARY               a=2 b=4 c=5 imm=0  ; line 107
0506 RETURN               R5  ; line 107
0507 LOAD_CONST           R6 constant[133]  ; line 107
0508 RETURN               R6  ; line 107
0509 MOVE                 R3 <- R0  ; line 110
0510 CALL                 a=4 b=33 c=3 imm=1  ; line 110
0511 MOVE                 R5 <- R4  ; line 110
0512 LOAD_CONST           R6 constant[134]  ; line 111
0513 MOVE                 R7 <- R6  ; line 111
0514 HOST_CALL            a=8 b=22 c=7 imm=1  ; line 111
0515 MOVE                 R9 <- R8  ; line 111
0516 LOAD_CONST           R10 constant[135]  ; line 111
0517 MOVE                 R11 <- R10  ; line 111
0518 HOST_CALL            a=12 b=22 c=11 imm=1  ; line 111
0519 MOVE                 R13 <- R12  ; line 111
0520 LOAD_CONST           R14 constant[136]  ; line 111
0521 MOVE                 R15 <- R14  ; line 111
0522 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 111
0523 MOVE                 R17 <- R16  ; line 111
0524 LOAD_CONST           R18 constant[137]  ; line 112
0525 MOVE                 R19 <- R18  ; line 112
0526 COMPARE              a=19 b=2 c=20 imm=2  ; line 113
0527 JUMP_IF_FALSE        R20 -> 556  ; line 113
0528 BINARY               a=1 b=19 c=20 imm=0  ; line 114
0529 FORCE                R21 <- force(R5, index=R20)  ; line 114
0530 MOVE                 R22 <- R21  ; line 114
0531 LOAD_CONST           R23 constant[138]  ; line 115
0532 MOVE                 R24 <- R22  ; line 115
0533 MOVE                 R25 <- R23  ; line 115
0534 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
0535 MOVE                 R27 <- R9  ; line 115
0536 MOVE                 R28 <- R26  ; line 115
0537 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
0538 LOAD_CONST           R23 constant[139]  ; line 115
0539 MOVE                 R24 <- R22  ; line 115
0540 MOVE                 R25 <- R23  ; line 115
0541 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
0542 MOVE                 R27 <- R13  ; line 115
0543 MOVE                 R28 <- R26  ; line 115
0544 HOST_CALL            a=29 b=23 c=27 imm=2  ; line 115
0545 LOAD_CONST           R23 constant[140]  ; line 115
0546 MOVE                 R24 <- R22  ; line 115
0547 MOVE                 R25 <- R23  ; line 115
0548 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 115
0549 MOVE                 R27 <- R17  ; line 115
