LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
0230 MOVE                 R119 <- R118  ; line 58
0231 MOVE                 R120 <- R14  ; line 60
0232 MOVE                 R121 <- R119  ; line 60
0233 CALL                 a=122 b=14 c=120 imm=2  ; line 60
0234 MOVE                 R123 <- R122  ; line 60
0235 CALL                 a=124 b=31 c=123 imm=1  ; line 60
0236 MOVE                 R125 <- R124  ; line 60
0237 LOAD_CONST           R126 constant[49]  ; line 61
0238 MOVE                 R127 <- R9  ; line 61
0239 MOVE                 R128 <- R126  ; line 61
0240 HOST_CALL            a=129 b=11 c=127 imm=2  ; line 61
0241 MOVE                 R130 <- R125  ; line 61
0242 MOVE                 R131 <- R129  ; line 61
0243 CALL                 a=132 b=34 c=130 imm=2  ; line 61
0244 MOVE                 R133 <- R132  ; line 61
0245 LOAD_CONST           R134 constant[50]  ; line 62
0246 MOVE                 R96 <- R134  ; line 62
0247 COMPARE              a=96 b=4 c=134 imm=2  ; line 63
0248 JUMP_IF_FALSE        R134 -> 264  ; line 63
0249 MOVE                 R134 <- R106  ; line 64
0250 MOVE                 R135 <- R96  ; line 64
0251 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 64
0252 MOVE                 R137 <- R133  ; line 64
0253 MOVE                 R138 <- R96  ; line 64
0254 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 64
0255 BINARY               a=136 b=139 c=140 imm=0  ; line 64
0256 MOVE                 R141 <- R106  ; line 64
0257 MOVE                 R142 <- R96  ; line 64
0258 MOVE                 R143 <- R140  ; line 64
0259 HOST_CALL            a=144 b=12 c=141 imm=3  ; line 64
0260 LOAD_CONST           R134 constant[51]  ; line 65
0261 BINARY               a=96 b=134 c=135 imm=0  ; line 65
0262 MOVE                 R96 <- R135  ; line 65
0263 JUMP                 -> 247  ; line 65
0264 LOAD_CONST           R134 constant[52]  ; line 67
0265 BINARY               a=108 b=134 c=135 imm=0  ; line 67
0266 MOVE                 R108 <- R135  ; line 67
0267 JUMP                 -> 217  ; line 67
0268 LOAD_CONST           R134 constant[53]  ; line 69
0269 MOVE                 R96 <- R134  ; line 69
0270 COMPARE              a=96 b=4 c=134 imm=2  ; line 70
0271 JUMP_IF_FALSE        R134 -> 331  ; line 70
0272 MOVE                 R134 <- R106  ; line 71
0273 MOVE                 R135 <- R96  ; line 71
0274 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 71
0275 CALL                 a=137 b=10 c=137 imm=0  ; line 71
0276 BINARY               a=136 b=137 c=138 imm=3  ; line 71
0277 MOVE                 R139 <- R138  ; line 71
0278 LOAD_CONST           R140 constant[54]  ; line 72
0279 MOVE                 R141 <- R140  ; line 72
0280 LOAD_CONST           R142 constant[55]  ; line 73
0281 COMPARE              a=139 b=142 c=143 imm=5  ; line 73
0282 JUMP_IF_FALSE        R143 -> 297  ; line 73
0283 LOAD_CONST           R142 constant[56]  ; line 73
0284 MOVE                 R143 <- R9  ; line 73
0285 MOVE                 R144 <- R142  ; line 73
0286 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 73
0287 MOVE                 R146 <- R145  ; line 73
0288 MOVE                 R147 <- R96  ; line 73
0289 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 73
0290 LOAD_CONST           R149 constant[57]  ; line 73
0291 COMPARE              a=148 b=149 c=150 imm=0  ; line 73
0292 JUMP_IF_FALSE        R150 -> 296  ; line 73
0293 LOAD_CONST           R142 constant[58]  ; line 73
0294 MOVE                 R141 <- R142  ; line 73
0295 JUMP                 -> 296  ; line 73
0296 JUMP                 -> 310  ; line 73
0297 LOAD_CONST           R142 constant[59]  ; line 74
0298 MOVE                 R143 <- R9  ; line 74
0299 MOVE                 R144 <- R142  ; line 74
0300 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 74
0301 MOVE                 R146 <- R145  ; line 74
0302 MOVE                 R147 <- R96  ; line 74
0303 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 74
0304 LOAD_CONST           R149 constant[60]  ; line 74
0305 COMPARE              a=148 b=149 c=150 imm=0  ; line 74
0306 JUMP_IF_FALSE        R150 -> 310  ; line 74
0307 LOAD_CONST           R142 constant[61]  ; line 74
0308 MOVE                 R141 <- R142  ; line 74
0309 JUMP                 -> 310  ; line 74
0310 JUMP_IF_FALSE        R141 -> 315  ; line 75
0311 LOAD_CONST           R142 constant[62]  ; line 75
0312 BINARY               a=100 b=142 c=143 imm=0  ; line 75
0313 MOVE                 R100 <- R143  ; line 75
0314 JUMP                 -> 315  ; line 75
0315 LOAD_CONST           R142 constant[63]  ; line 76
0316 MOVE                 R143 <- R9  ; line 76
0317 MOVE                 R144 <- R142  ; line 76
0318 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 76
0319 MOVE                 R146 <- R145  ; line 76
0320 MOVE                 R147 <- R96  ; line 76
0321 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 76
0322 MOVE                 R149 <- R139  ; line 76
0323 MOVE                 R150 <- R148  ; line 76
0324 CALL                 a=151 b=38 c=149 imm=2  ; line 76
0325 BINARY               a=102 b=151 c=152 imm=0  ; line 76
0326 MOVE                 R102 <- R152  ; line 76
0327 LOAD_CONST           R142 constant[64]  ; line 77
0328 BINARY               a=96 b=142 c=143 imm=0  ; line 77
0329 MOVE                 R96 <- R143  ; line 77
0330 JUMP                 -> 270  ; line 77
0331 LOAD_CONST           R142 constant[65]  ; line 79
0332 MOVE                 R92 <- R142  ; line 79
0333 LOAD_CONST           R142 constant[66]  ; line 80
0334 MOVE                 R94 <- R142  ; line 80
0335 JUMP                 -> 451  ; line 80
0336 LOAD_CONST           R142 constant[67]  ; line 82
0337 MOVE                 R143 <- R142  ; line 82
0338 CALL                 a=144 b=10 c=144 imm=0  ; line 83
0339 COMPARE              a=143 b=144 c=145 imm=2  ; line 83
0340 JUMP_IF_FALSE        R145 -> 451  ; line 83
0341 MOVE                 R144 <- R86  ; line 84
0342 MOVE                 R145 <- R143  ; line 84
0343 HOST_CALL            a=146 b=11 c=144 imm=2  ; line 84
0344 MOVE                 R147 <- R146  ; line 84
0345 HOST_CALL            a=148 b=26 c=147 imm=1  ; line 84
0346 LOAD_CONST           R149 constant[68]  ; line 84
0347 COMPARE              a=148 b=149 c=150 imm=4  ; line 84
0348 JUMP_IF_FALSE        R150 -> 447  ; line 84
0349 LOAD_CONST           R144 constant[69]  ; line 85
0350 MOVE                 R145 <- R143  ; line 85
0351 HOST_CALL            a=146 b=21 c=145 imm=1  ; line 85
0352 LOAD_CONST           R147 constant[70]  ; line 85
0353 MOVE                 R148 <- R146  ; line 85
0354 MOVE                 R149 <- R147  ; line 85
0355 HOST_CALL            a=150 b=20 c=148 imm=2  ; line 85
0356 MOVE                 R151 <- R144  ; line 85
0357 MOVE                 R152 <- R150  ; line 85
0358 HOST_CALL            a=153 b=20 c=151 imm=2  ; line 85
0359 MOVE                 R154 <- R153  ; line 85
0360 MOVE                 R155 <- R14  ; line 87
0361 MOVE                 R156 <- R154  ; line 87
0362 CALL                 a=157 b=14 c=155 imm=2  ; line 87
0363 MOVE                 R158 <- R157  ; line 87
0364 CALL                 a=159 b=31 c=158 imm=1  ; line 87
0365 MOVE                 R160 <- R159  ; line 87
0366 MOVE                 R161 <- R52  ; line 88
0367 MOVE                 R162 <- R143  ; line 88
0368 HOST_CALL            a=163 b=11 c=161 imm=2  ; line 88
0369 MOVE                 R164 <- R163  ; line 88
0370 HOST_CALL            a=165 b=72 c=164 imm=1  ; line 88
0371 MOVE                 R166 <- R160  ; line 88
0372 MOVE                 R167 <- R165  ; line 88
0373 CALL                 a=168 b=34 c=166 imm=2  ; line 88
0374 MOVE                 R169 <- R168  ; line 88
0375 MOVE                 R170 <- R86  ; line 89
0376 MOVE                 R171 <- R143  ; line 89
0377 HOST_CALL            a=172 b=11 c=170 imm=2  ; line 89
0378 MOVE                 R173 <- R172  ; line 89
0379 LOAD_CONST           R174 constant[71]  ; line 90
0380 MOVE                 R175 <- R174  ; line 90
0381 MOVE                 R176 <- R173  ; line 91
0382 HOST_CALL            a=177 b=26 c=176 imm=1  ; line 91
0383 COMPARE              a=175 b=177 c=178 imm=2  ; line 91
0384 JUMP_IF_FALSE        R178 -> 446  ; line 91
0385 MOVE                 R176 <- R173  ; line 92
0386 MOVE                 R177 <- R175  ; line 92
0387 HOST_CALL            a=178 b=11 c=176 imm=2  ; line 92
0388 MOVE                 R179 <- R178  ; line 92
0389 MOVE                 R180 <- R169  ; line 93
0390 MOVE                 R181 <- R175  ; line 93
0391 HOST_CALL            a=182 b=11 c=180 imm=2  ; line 93
0392 MOVE                 R183 <- R182  ; line 93
0393 LOAD_CONST           R184 constant[72]  ; line 94
0394 MOVE                 R185 <- R184  ; line 94
0395 LOAD_CONST           R186 constant[73]  ; line 95
0396 COMPARE              a=183 b=186 c=187 imm=5  ; line 95
0397 JUMP_IF_FALSE        R187 -> 412  ; line 95
0398 LOAD_CONST           R186 constant[74]  ; line 95
0399 MOVE                 R187 <- R9  ; line 95
0400 MOVE                 R188 <- R186  ; line 95
0401 HOST_CALL            a=189 b=11 c=187 imm=2  ; line 95
0402 MOVE                 R190 <- R189  ; line 95
0403 MOVE                 R191 <- R179  ; line 95
0404 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 95
0405 LOAD_CONST           R193 constant[75]  ; line 95
0406 COMPARE              a=192 b=193 c=194 imm=0  ; line 95
0407 JUMP_IF_FALSE        R194 -> 411  ; line 95
0408 LOAD_CONST           R186 constant[76]  ; line 95
0409 MOVE                 R185 <- R186  ; line 95
0410 JUMP                 -> 411  ; line 95
0411 JUMP                 -> 425  ; line 95
0412 LOAD_CONST           R186 constant[77]  ; line 96
0413 MOVE                 R187 <- R9  ; line 96
0414 MOVE                 R188 <- R186  ; line 96
0415 HOST_CALL            a=189 b=11 c=187 imm=2  ; line 96
0416 MOVE                 R190 <- R189  ; line 96
0417 MOVE                 R191 <- R179  ; line 96
0418 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 96
0419 LOAD_CONST           R193 constant[78]  ; line 96
0420 COMPARE              a=192 b=193 c=194 imm=0  ; line 96
0421 JUMP_IF_FALSE        R194 -> 425  ; line 96
0422 LOAD_CONST           R186 constant[79]  ; line 96
0423 MOVE                 R185 <- R186  ; line 96
0424 JUMP                 -> 425  ; line 96
0425 JUMP_IF_FALSE        R185 -> 430  ; line 97
0426 LOAD_CONST           R186 constant[80]  ; line 97
0427 BINARY               a=100 b=186 c=187 imm=0  ; line 97
0428 MOVE                 R100 <- R187  ; line 97
0429 JUMP                 -> 430  ; line 97
0430 LOAD_CONST           R186 constant[81]  ; line 98
0431 MOVE                 R187 <- R9  ; line 98
0432 MOVE                 R188 <- R186  ; line 98
0433 HOST_CALL            a=189 b=11 c=187 imm=2  ; line 98
0434 MOVE                 R190 <- R189  ; line 98
0435 MOVE                 R191 <- R179  ; line 98
0436 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 98
0437 MOVE                 R193 <- R183  ; line 98
0438 MOVE                 R194 <- R192  ; line 98
0439 CALL                 a=195 b=38 c=193 imm=2  ; line 98
0440 BINARY               a=102 b=195 c=196 imm=0  ; line 98
0441 MOVE                 R102 <- R196  ; line 98
0442 LOAD_CONST           R186 constant[82]  ; line 99
0443 BINARY               a=175 b=186 c=187 imm=0  ; line 99
0444 MOVE                 R175 <- R187  ; line 99
0445 JUMP                 -> 381  ; line 99
0446 JUMP                 -> 447  ; line 99
0447 LOAD_CONST           R186 constant[83]  ; line 102
0448 BINARY               a=143 b=186 c=187 imm=0  ; line 102
0449 MOVE                 R143 <- R187  ; line 102
0450 JUMP                 -> 338  ; line 102
0451 LOAD_CONST           R186 constant[84]  ; line 106
0452 LOAD_CONST           R187 constant[85]  ; line 106
0453 LOAD_CONST           R188 constant[86]  ; line 106
0454 LOAD_CONST           R189 constant[87]  ; line 106
0455 LOAD_CONST           R190 constant[88]  ; line 106
0456 LOAD_CONST           R191 constant[89]  ; line 106
0457 LOAD_CONST           R192 constant[90]  ; line 106
0458 LOAD_CONST           R193 constant[91]  ; line 106
0459 LOAD_CONST           R194 constant[92]  ; line 106
0460 LOAD_CONST           R195 constant[93]  ; line 106
0461 MOVE                 R196 <- R186  ; line 106
0462 MOVE                 R197 <- R1  ; line 106
0463 MOVE                 R198 <- R187  ; line 106
0464 MOVE                 R199 <- R2  ; line 106
0465 MOVE                 R200 <- R188  ; line 106
0466 MOVE                 R201 <- R3  ; line 106
0467 MOVE                 R202 <- R189  ; line 106
0468 MOVE                 R203 <- R4  ; line 106
0469 MOVE                 R204 <- R190  ; line 106
0470 MOVE                 R205 <- R100  ; line 106
0471 MOVE                 R206 <- R191  ; line 106
0472 MOVE                 R207 <- R102  ; line 106
0473 MOVE                 R208 <- R192  ; line 106
0474 MOVE                 R209 <- R92  ; line 106
0475 MOVE                 R210 <- R193  ; line 106
0476 MOVE                 R211 <- R94  ; line 106
0477 MOVE                 R212 <- R194  ; line 106
0478 MOVE                 R213 <- R195  ; line 106
0479 HOST_CALL            a=214 b=6 c=196 imm=18  ; line 106
0480 MOVE                 R215 <- R5  ; line 106
0481 MOVE                 R216 <- R214  ; line 106
0482 CALL                 a=217 b=22 c=215 imm=2  ; line 106
0483 LOAD_CONST           R186 constant[94]  ; line 110
0484 LOAD_CONST           R187 constant[95]  ; line 110
0485 LOAD_CONST           R188 constant[96]  ; line 110
0486 LOAD_CONST           R189 constant[97]  ; line 110
0487 MOVE                 R190 <- R186  ; line 110
0488 MOVE                 R191 <- R1  ; line 110
0489 MOVE                 R192 <- R187  ; line 110
0490 MOVE                 R193 <- R3  ; line 110
0491 MOVE                 R194 <- R188  ; line 110
0492 MOVE                 R195 <- R4  ; line 110
0493 MOVE                 R196 <- R189  ; line 110
0494 MOVE                 R197 <- R100  ; line 110
0495 HOST_CALL            a=198 b=6 c=190 imm=8  ; line 110
0496 MOVE                 R199 <- R198  ; line 110
0497 HOST_CALL            a=200 b=14 c=199 imm=1  ; line 110
0498 PRINT                R200  ; line 110
0499 LOAD_CONST           R201 constant[98]  ; line 110
0500 RETURN               R201  ; line 110
0501 LOAD_CONST           R0 constant[99]  ; line 5
0502 RETURN               R0  ; line 5
0503 LOAD_CONST           R1 constant[100]  ; line 5
0504 RETURN               R1  ; line 5
0505 LOAD_CONST           R0 constant[101]  ; line 6
0506 RETURN               R0  ; line 6
0507 LOAD_CONST           R1 constant[102]  ; line 6
0508 RETURN               R1  ; line 6
0509 LOAD_CONST           R0 constant[103]  ; line 7
0510 RETURN               R0  ; line 7
0511 LOAD_CONST           R1 constant[104]  ; line 7
0512 RETURN               R1  ; line 7
0513 LOAD_CONST           R0 constant[105]  ; line 8
0514 RETURN               R0  ; line 8
0515 LOAD_CONST           R1 constant[106]  ; line 8
0516 RETURN               R1  ; line 8
0517 LOAD_CONST           R0 constant[107]  ; line 9
0518 RETURN               R0  ; line 9
0519 LOAD_CONST           R1 constant[108]  ; line 9
0520 RETURN               R1  ; line 9
0521 LOAD_CONST           R0 constant[109]  ; line 10
0522 RETURN               R0  ; line 10
0523 LOAD_CONST           R1 constant[110]  ; line 10
0524 RETURN               R1  ; line 10
0525 LOAD_CONST           R0 constant[111]  ; line 11
0526 RETURN               R0  ; line 11
0527 LOAD_CONST           R1 constant[112]  ; line 11
0528 RETURN               R1  ; line 11
0529 LOAD_CONST           R1 constant[113]  ; line 13
0530 COMPARE              a=0 b=1 c=2 imm=0  ; line 13
0531 JUMP_IF_FALSE        R2 -> 535  ; line 13
